/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
## Tasks left:  0
2026-04-23 09:28:15,790 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:16,574 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1737 chars=73
## Tasks left:  0
2026-04-23 09:28:16,587 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:19,065 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4574 chars=193
## Tasks left:  0
2026-04-23 09:28:19,083 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:19,444 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=5231 chars=40
## Tasks left:  0
2026-04-23 09:28:19,465 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:19,540 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=5613 chars=58
## Tasks left:  0
2026-04-23 09:28:19,548 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:20,687 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:20,852 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:21,010 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:21,153 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:21,378 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:21,556 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:21,724 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:21,889 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:22,065 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:22,142 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1382 chars=74
## Tasks left:  0
2026-04-23 09:28:22,155 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:22,599 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=874 chars=20
## Tasks left: 2026-04-23 09:28:22,600 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1743 chars=73
 0## Tasks left:  0

2026-04-23 09:28:22,614 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:22,614 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:22,650 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1639 chars=814
## Tasks left:  0
2026-04-23 09:28:22,670 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:22,723 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1165 chars=59
## Tasks left:  0
2026-04-23 09:28:22,742 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:23,100 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1946 chars=996
## Tasks left:  0
2026-04-23 09:28:23,125 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:23,207 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1317 chars=110
## Tasks left:  0
2026-04-23 09:28:23,221 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:23,241 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1862 chars=137
## Tasks left:  0
2026-04-23 09:28:23,259 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:24,205 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2136 chars=747
## Tasks left:  0
2026-04-23 09:28:24,231 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:27,681 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:27,836 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:27,980 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:28,120 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:28,319 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:28,517 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:28,556 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=874 chars=32
## Tasks left:  0
2026-04-23 09:28:28,676 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:28,833 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:28,978 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1141 chars=99
## Tasks left: 2026-04-23 09:28:28,978 [INFO] __main__: robot 8 submitted photo request.
 0
2026-04-23 09:28:28,992 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:28,993 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:29,340 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1219 chars=32
## Tasks left:  0
2026-04-23 09:28:29,344 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:29,419 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1094 chars=156
## Tasks left:  0
2026-04-23 09:28:29,435 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:29,531 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1551 chars=125
## Tasks left:  0
2026-04-23 09:28:29,545 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:29,762 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=926 chars=27
## Tasks left:  02026-04-23 09:28:29,764 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1246 chars=193
## Tasks left:  
0
2026-04-23 09:28:29,776 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:29,777 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:29,883 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=903 chars=73
## Tasks left:  0
2026-04-23 09:28:29,889 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:30,014 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1336 chars=863
## Tasks left:  0
2026-04-23 09:28:30,027 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:34,495 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:34,634 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:34,774 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:34,909 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:35,079 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:35,291 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:35,468 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:35,568 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=794 chars=70
## Tasks left:  0
2026-04-23 09:28:35,578 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1082 chars=32
## Tasks left:  0
2026-04-23 09:28:35,642 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:35,829 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:35,848 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:35,848 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:35,892 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1258 chars=273
## Tasks left:  0
2026-04-23 09:28:35,906 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:35,912 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1002 chars=45
## Tasks left:  0
2026-04-23 09:28:35,923 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:36,286 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1205 chars=120
## Tasks left:  0
2026-04-23 09:28:36,298 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:36,357 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1061 chars=27
## Tasks left:  0
2026-04-23 09:28:36,389 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:36,475 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1006 chars=20
## Tasks left:  0
2026-04-23 09:28:36,492 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:36,721 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1078 chars=27
## Tasks left:  0
2026-04-23 09:28:36,738 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:37,323 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1493 chars=747
## Tasks left:  0
2026-04-23 09:28:37,340 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:41,392 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:41,546 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:41,691 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:41,829 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:41,978 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:42,221 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:42,433 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:42,496 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1103 chars=32
## Tasks left:  0
2026-04-23 09:28:42,675 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:42,764 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1218 chars=308
## Tasks left:  0
2026-04-23 09:28:42,835 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1144 chars=58
## Tasks left:  0
2026-04-23 09:28:42,885 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:42,909 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:42,910 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:42,911 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:42,931 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1101 chars=89
## Tasks left:  0
2026-04-23 09:28:42,980 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:43,415 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1436 chars=45
## Tasks left:  0
2026-04-23 09:28:43,441 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:43,563 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1341 chars=835
## Tasks left:  0
2026-04-23 09:28:43,574 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:43,600 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1165 chars=20
## Tasks left:  0
2026-04-23 09:28:43,614 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:43,943 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1266 chars=89
## Tasks left:  0
2026-04-23 09:28:43,963 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:44,066 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1168 chars=73
## Tasks left:  0
2026-04-23 09:28:44,077 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:48,566 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:48,715 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:48,860 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:49,116 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:49,314 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:49,537 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:49,643 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1076 chars=32
## Tasks left:  0
2026-04-23 09:28:49,647 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=932 chars=32
## Tasks left:  0
2026-04-23 09:28:49,758 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:49,951 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1089 chars=94
## Tasks left:  0
2026-04-23 09:28:49,972 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:50,189 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:50,218 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:50,218 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:50,218 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:50,249 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1133 chars=30
## Tasks left:  0
2026-04-23 09:28:50,269 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:50,363 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1048 chars=36
## Tasks left:  0
2026-04-23 09:28:50,369 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:50,724 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=966 chars=20
## Tasks left: 2026-04-23 09:28:50,726 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1188 chars=863
## Tasks left:  0
 2026-04-23 09:28:50,734 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:50,735 [INFO] __main__: robot 6 recieved photo summary results.
0
2026-04-23 09:28:51,495 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1522 chars=985
## Tasks left:  0
2026-04-23 09:28:51,513 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:51,683 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1492 chars=147
## Tasks left:  0
2026-04-23 09:28:51,693 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:55,615 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:55,781 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:55,941 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:56,115 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:56,286 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:56,459 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:56,627 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:56,805 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:56,876 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1095 chars=32
## Tasks left:  0
2026-04-23 09:28:56,978 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:57,007 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:57,126 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1510 chars=32
## Tasks left:  0
2026-04-23 09:28:57,138 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:57,288 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1001 chars=36
## Tasks left:  0
2026-04-23 09:28:57,296 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:57,306 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1190 chars=32
## Tasks left:  0
2026-04-23 09:28:57,317 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:57,678 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1736 chars=950
## Tasks left:  0
2026-04-23 09:28:57,692 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:57,787 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=981 chars=27
## Tasks left:  0
2026-04-23 09:28:57,799 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:57,842 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1215 chars=20
## Tasks left:  0
2026-04-23 09:28:57,848 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1389 chars=934
## Tasks left:  0
2026-04-23 09:28:57,859 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:57,860 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:58,333 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1354 chars=75
## Tasks left:  0
2026-04-23 09:28:58,340 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:02,493 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:02,634 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:02,787 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:03,052 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:03,268 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:03,498 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:03,657 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1163 chars=32
## Tasks left:  0
2026-04-23 09:29:03,720 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:03,936 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:04,144 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:04,172 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:05,053 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1554 chars=47
## Tasks left:  0
2026-04-23 09:29:05,144 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1876 chars=36
## Tasks left:  0
2026-04-23 09:29:05,157 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:05,158 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:05,241 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1096 chars=148
## Tasks left:  0
2026-04-23 09:29:05,266 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:05,400 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1463 chars=105
## Tasks left:  0
2026-04-23 09:29:05,408 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:05,517 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2883 chars=115
## Tasks left:  0
2026-04-23 09:29:05,529 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:06,592 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3798 chars=48
## Tasks left:  0
2026-04-23 09:29:06,619 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:07,280 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=4222 chars=32
## Tasks left:  0
2026-04-23 09:29:07,301 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:08,024 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4303 chars=20
## Tasks left:  0
2026-04-23 09:29:08,037 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:09,826 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:10,062 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:10,292 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:10,506 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:10,699 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:10,924 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:11,137 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:11,353 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:11,516 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1453 chars=30
## Tasks left:  0
2026-04-23 09:29:11,526 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:11,558 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:11,704 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1196 chars=32
## Tasks left:  0
2026-04-23 09:29:11,726 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:12,514 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2688 chars=75
## Tasks left:  0
2026-04-23 09:29:12,539 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:12,894 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1539 chars=136
## Tasks left:  0
2026-04-23 09:29:12,911 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:13,749 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2222 chars=829
## Tasks left:  0
2026-04-23 09:29:13,765 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:13,990 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2852 chars=20
## Tasks left:  0
2026-04-23 09:29:13,999 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:15,013 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=4720 chars=954
## Tasks left:  0
2026-04-23 09:29:15,026 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:15,677 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=4752 chars=31
## Tasks left:  0
2026-04-23 09:29:15,688 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:17,108 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=6409 chars=36
## Tasks left:  0
2026-04-23 09:29:17,117 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:17,304 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:17,472 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:17,665 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:17,845 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:18,089 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:18,279 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:18,375 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1071 chars=32
## Tasks left:  0
2026-04-23 09:29:18,447 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1329 chars=89
## Tasks left:  0
2026-04-23 09:29:18,466 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:18,648 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:18,675 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:18,676 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:18,855 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1189 chars=32
2026-04-23 09:29:18,866 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1021 chars=36
