/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:39:58,453 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:58,669 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1017 chars=69
## Tasks left:  0
2026-04-23 09:39:58,669 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1207 chars=317
2026-04-23 09:39:58,670 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=837 chars=78
## Tasks left: ## Tasks left:  0
 0
2026-04-23 09:39:58,681 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:58,681 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:58,682 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:58,878 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1670 chars=32
## Tasks left:  0
2026-04-23 09:39:58,886 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:59,203 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1185 chars=204
## Tasks left:  0
2026-04-23 09:39:59,214 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:04,304 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:04,510 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:04,713 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:04,922 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:05,113 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:05,320 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:05,482 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=768 chars=20
## Tasks left:  0
2026-04-23 09:40:05,501 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:05,677 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:05,709 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1199 chars=20
## Tasks left:  0
2026-04-23 09:40:05,773 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=849 chars=542
## Tasks left:  0
2026-04-23 09:40:05,852 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:05,863 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:05,863 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:05,863 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:06,022 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1717 chars=233
## Tasks left:  0
2026-04-23 09:40:06,026 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=912 chars=32
## Tasks left:  0
2026-04-23 09:40:06,041 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:06,042 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:06,403 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1083 chars=103
## Tasks left:  0
2026-04-23 09:40:06,418 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:06,792 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1114 chars=20
## Tasks left:  0
2026-04-23 09:40:06,796 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1294 chars=663
## Tasks left:  0
2026-04-23 09:40:06,805 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:06,806 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:06,877 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1024 chars=52
## Tasks left:  0
2026-04-23 09:40:06,887 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:12,260 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:12,456 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:12,654 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:12,841 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:13,027 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:13,226 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:13,380 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1119 chars=118
## Tasks left:  0
2026-04-23 09:40:13,381 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=924 chars=76
## Tasks left:  0
2026-04-23 09:40:13,432 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:13,554 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=900 chars=20
## Tasks left:  0
2026-04-23 09:40:13,663 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:13,831 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=989 chars=91
## Tasks left:  0
2026-04-23 09:40:13,871 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:13,889 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:13,890 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:13,890 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:13,890 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:13,968 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=940 chars=32
## Tasks left:  0
2026-04-23 09:40:13,981 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:14,350 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1123 chars=388
## Tasks left:  0
2026-04-23 09:40:14,364 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:14,530 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1098 chars=76
## Tasks left:  0
2026-04-23 09:40:14,549 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:14,703 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1040 chars=20
## Tasks left:  0
2026-04-23 09:40:14,714 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:14,890 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1018 chars=46
## Tasks left:  0
2026-04-23 09:40:14,909 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:20,100 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:20,295 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:20,488 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:20,680 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:20,860 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:21,005 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=903 chars=352
## Tasks left:  0
2026-04-23 09:40:21,052 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:21,253 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:21,579 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1090 chars=73
## Tasks left:  0
2026-04-23 09:40:21,627 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:21,719 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1037 chars=91
## Tasks left:  0
2026-04-23 09:40:21,727 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=867 chars=99
## Tasks left:  0
2026-04-23 09:40:21,812 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1513 chars=46
## Tasks left:  0
2026-04-23 09:40:21,877 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:22,010 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:22,018 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:22,019 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:22,021 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:22,022 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:22,188 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1135 chars=32
## Tasks left:  0
2026-04-23 09:40:22,197 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:23,034 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1779 chars=93
## Tasks left:  0
2026-04-23 09:40:23,039 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:23,216 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1569 chars=53
## Tasks left:  0
2026-04-23 09:40:23,231 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:23,461 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1561 chars=679
## Tasks left:  0
2026-04-23 09:40:23,480 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:27,916 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:28,134 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:28,338 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:28,546 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:28,751 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:28,916 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=999 chars=47
## Tasks left:  0
2026-04-23 09:40:28,990 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:29,185 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:29,280 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1145 chars=20
## Tasks left:  0
2026-04-23 09:40:29,394 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1055 chars=20
## Tasks left:  0
2026-04-23 09:40:29,486 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:29,641 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1094 chars=542
## Tasks left:  0
2026-04-23 09:40:29,695 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:29,714 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:29,714 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:29,714 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:29,714 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:29,939 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1186 chars=185
## Tasks left:  0
2026-04-23 09:40:29,950 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:30,194 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1008 chars=69
## Tasks left:  0
2026-04-23 09:40:30,213 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:30,310 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1319 chars=120
## Tasks left:  0
2026-04-23 09:40:30,320 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:30,512 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1024 chars=20
## Tasks left:  0
2026-04-23 09:40:30,519 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:30,900 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1205 chars=47
## Tasks left:  0
2026-04-23 09:40:30,908 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:35,588 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:35,799 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:36,005 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:36,215 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:36,424 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:36,662 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:36,837 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1249 chars=131
## Tasks left:  0
2026-04-23 09:40:36,845 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1044 chars=81
## Tasks left:  0
2026-04-23 09:40:36,883 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:36,998 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=992 chars=20
## Tasks left:  0
2026-04-23 09:40:37,164 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:37,290 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=865 chars=32
## Tasks left:  0
2026-04-23 09:40:37,377 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:37,401 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:37,401 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:37,401 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:37,402 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:37,576 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1352 chars=91
## Tasks left:  0
2026-04-23 09:40:37,592 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:37,916 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1251 chars=45
## Tasks left:  0
2026-04-23 09:40:37,929 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:38,207 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1323 chars=103
## Tasks left:  0
2026-04-23 09:40:38,226 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:38,352 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1186 chars=20
## Tasks left:  0
2026-04-23 09:40:38,379 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:38,880 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1499 chars=128
## Tasks left:  0
2026-04-23 09:40:38,898 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:43,449 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:43,695 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:43,931 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:44,156 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:44,437 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:44,667 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:44,751 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1299 chars=815
## Tasks left:  0
2026-04-23 09:40:44,874 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1177 chars=20
## Tasks left:  0
2026-04-23 09:40:44,912 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:45,206 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:45,431 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:45,453 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:45,454 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:45,496 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1338 chars=542
## Tasks left:  0
2026-04-23 09:40:45,531 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:45,583 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1146 chars=114
## Tasks left:  0
2026-04-23 09:40:45,590 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:45,636 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=967 chars=32
## Tasks left:  0
2026-04-23 09:40:45,654 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:45,721 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1786 chars=20
## Tasks left:  0
2026-04-23 09:40:45,739 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:45,958 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1044 chars=30
## Tasks left:  0
2026-04-23 09:40:45,973 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:46,371 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1160 chars=51
## Tasks left:  0
2026-04-23 09:40:46,380 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:46,684 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1251 chars=20
## Tasks left: 2026-04-23 09:40:46,690 [INFO] __main__: robot 8 recieved photo summary results.
 0
2026-04-23 09:40:51,008 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:51,162 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:51,312 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:51,461 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:51,601 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:51,741 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:51,876 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:52,018 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:52,151 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:52,166 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1157 chars=212
## Tasks left:  0
2026-04-23 09:40:52,176 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:52,236 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1074 chars=20
## Tasks left:  0
2026-04-23 09:40:52,247 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:52,464 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1152 chars=156
## Tasks left:  0
2026-04-23 09:40:52,480 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:52,638 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=896 chars=32
## Tasks left:  0
2026-04-23 09:40:52,655 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:52,708 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1106 chars=103
## Tasks left:  0
2026-04-23 09:40:52,723 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:52,761 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1299 chars=542
2026-04-23 09:40:52,762 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=885 chars=62
## Tasks left:  ## Tasks left: 0
 0
2026-04-23 09:40:52,774 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:52,774 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:52,990 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=972 chars=20
## Tasks left:  0
2026-04-23 09:40:53,000 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:53,433 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1282 chars=89
## Tasks left:  0
2026-04-23 09:40:53,446 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:57,501 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:57,623 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:57,751 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:57,881 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:58,010 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:58,138 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:58,271 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:58,399 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:58,529 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:58,530 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1028 chars=36
## Tasks left:  0
2026-04-23 09:40:58,539 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:58,690 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1066 chars=20
## Tasks left:  0
2026-04-23 09:40:58,695 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:58,744 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=992 chars=49
## Tasks left:  0
2026-04-23 09:40:58,750 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:58,977 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=706 chars=69
2026-04-23 09:40:58,978 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=967 chars=32
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:40:58,981 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:58,981 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:59,163 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1282 chars=91
## Tasks left:  0
2026-04-23 09:40:59,177 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:59,304 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=904 chars=121
## Tasks left:  0
2026-04-23 09:40:59,319 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:59,519 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1380 chars=100
## Tasks left:  0
2026-04-23 09:40:59,534 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:59,582 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1053 chars=20
## Tasks left:  0
2026-04-23 09:40:59,587 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:41:03,961 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:41:04,080 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:41:04,204 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:41:04,329 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:41:04,453 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:41:04,579 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:41:04,704 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:41:04,830 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:41:04,959 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=997 chars=70
## Tasks left:  0
2026-04-23 09:41:04,961 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:41:04,968 [INFO] __main__: robot 0 recieved photo summary results.
