/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:36,095 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:36,095 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:36,095 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:36,095 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:36,277 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:36,444 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:36,627 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:36,629 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 8 (tick 3161).
2026-04-23 09:34:36,812 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:36,993 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:36,996 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 6 (tick 3061).
2026-04-23 09:34:37,198 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:37,425 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:37,426 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 4 (tick 3061).
2026-04-23 09:34:37,590 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:37,706 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1261 chars=30
## Tasks left:  2
2026-04-23 09:34:37,749 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:37,749 [INFO] __main__: robot 8 submitted inbox synthesis request from robot 2 (tick 3161).
2026-04-23 09:34:37,759 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:37,802 [INFO] llm.llm_api_gemini: api request completed: id=2_inbox type=inbox latency_ms=1172 chars=967
## Tasks left:  3
2026-04-23 09:34:37,809 [INFO] __main__: robot 2 recieved inbox synthesis results.
2026-04-23 09:34:37,853 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1575 chars=947
## Tasks left:  2
2026-04-23 09:34:37,858 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:37,860 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1232 chars=145
## Tasks left:  1
2026-04-23 09:34:37,880 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:37,953 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=960 chars=133
## Tasks left:  0
2026-04-23 09:34:37,959 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:38,192 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=1196 chars=994
## Tasks left:  0
2026-04-23 09:34:38,196 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=997 chars=72
2026-04-23 09:34:38,200 [INFO] __main__: robot 4 recieved inbox synthesis results.
## Tasks left: 2026-04-23 09:34:38,204 [INFO] __main__: robot 5 recieved photo summary results.
 0
2026-04-23 09:34:38,250 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1437 chars=973
## Tasks left:  0
2026-04-23 09:34:38,269 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:38,437 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1012 chars=66
## Tasks left:  0
2026-04-23 09:34:38,450 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:38,872 [INFO] llm.llm_api_gemini: api request completed: id=6_inbox type=inbox latency_ms=1166 chars=979
## Tasks left:  0
2026-04-23 09:34:38,896 [INFO] __main__: robot 6 recieved inbox synthesis results.
2026-04-23 09:34:38,997 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1144 chars=174
## Tasks left:  0
2026-04-23 09:34:39,002 [INFO] llm.llm_api_gemini: api request completed: id=8_inbox type=inbox latency_ms=1142 chars=964
2026-04-23 09:34:39,018 [INFO] __main__: robot 8 recieved photo summary results.
## Tasks left: 2026-04-23 09:34:39,019 [INFO] __main__: robot 8 recieved inbox synthesis results.
 0
2026-04-23 09:34:39,106 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1304 chars=72
## Tasks left:  0
2026-04-23 09:34:39,117 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:43,361 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:43,536 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:43,710 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:43,893 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:44,074 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:44,259 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:44,431 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:44,507 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=971 chars=154
## Tasks left:  0
2026-04-23 09:34:44,588 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=877 chars=28
## Tasks left:  0
2026-04-23 09:34:44,599 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:44,763 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:44,774 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:44,775 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:44,838 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1476 chars=947
## Tasks left:  0
2026-04-23 09:34:44,842 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:45,018 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=943 chars=66
## Tasks left:  0
2026-04-23 09:34:45,031 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:45,073 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=813 chars=51
## Tasks left:  0
2026-04-23 09:34:45,098 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:45,324 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1430 chars=984
## Tasks left:  0
2026-04-23 09:34:45,344 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:45,437 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1005 chars=133
## Tasks left:  0
2026-04-23 09:34:45,457 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:45,913 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1312 chars=952
## Tasks left:  0
2026-04-23 09:34:45,931 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:46,872 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2108 chars=81
## Tasks left:  0
2026-04-23 09:34:46,885 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:47,115 [INFO] __main__: robot 6 accepted message from robot 3 at tick 3739
2026-04-23 09:34:47,115 [INFO] __main__: robot 3 sent message to robot 6 at tick 3739
2026-04-23 09:34:47,115 [INFO] __main__: robot 3 accepted message from robot 6 at tick 3739
2026-04-23 09:34:47,116 [INFO] __main__: robot 6 sent message to robot 3 at tick 3739
2026-04-23 09:34:47,116 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 3 (tick 3739).
2026-04-23 09:34:47,133 [INFO] __main__: robot 6 accepted message from robot 3 at tick 3740
2026-04-23 09:34:47,134 [INFO] __main__: robot 3 sent message to robot 6 at tick 3740
2026-04-23 09:34:47,134 [INFO] __main__: robot 3 submitted inbox synthesis request from robot 6 (tick 3739).
2026-04-23 09:34:47,138 [INFO] __main__: robot 3 accepted message from robot 6 at tick 3740
2026-04-23 09:34:47,138 [INFO] __main__: robot 6 sent message to robot 3 at tick 3740
2026-04-23 09:34:47,156 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3740) with newer message from robot 3 (tick 3741)
2026-04-23 09:34:47,156 [INFO] __main__: robot 3 sent message to robot 6 at tick 3741
2026-04-23 09:34:47,156 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3740) with newer message from robot 6 (tick 3741)
2026-04-23 09:34:47,156 [INFO] __main__: robot 6 sent message to robot 3 at tick 3741
2026-04-23 09:34:47,170 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3741) with newer message from robot 3 (tick 3742)
2026-04-23 09:34:47,170 [INFO] __main__: robot 3 sent message to robot 6 at tick 3742
2026-04-23 09:34:47,171 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3741) with newer message from robot 6 (tick 3742)
2026-04-23 09:34:47,171 [INFO] __main__: robot 6 sent message to robot 3 at tick 3742
2026-04-23 09:34:47,187 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3742) with newer message from robot 3 (tick 3743)
2026-04-23 09:34:47,187 [INFO] __main__: robot 3 sent message to robot 6 at tick 3743
2026-04-23 09:34:47,187 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3742) with newer message from robot 6 (tick 3743)
2026-04-23 09:34:47,187 [INFO] __main__: robot 6 sent message to robot 3 at tick 3743
2026-04-23 09:34:47,205 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3743) with newer message from robot 3 (tick 3744)
2026-04-23 09:34:47,205 [INFO] __main__: robot 3 sent message to robot 6 at tick 3744
2026-04-23 09:34:47,205 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3743) with newer message from robot 6 (tick 3744)
2026-04-23 09:34:47,205 [INFO] __main__: robot 6 sent message to robot 3 at tick 3744
2026-04-23 09:34:47,221 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3744) with newer message from robot 3 (tick 3745)
2026-04-23 09:34:47,221 [INFO] __main__: robot 3 sent message to robot 6 at tick 3745
2026-04-23 09:34:47,221 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3744) with newer message from robot 6 (tick 3745)
2026-04-23 09:34:47,221 [INFO] __main__: robot 6 sent message to robot 3 at tick 3745
2026-04-23 09:34:47,240 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3745) with newer message from robot 3 (tick 3746)
2026-04-23 09:34:47,240 [INFO] __main__: robot 3 sent message to robot 6 at tick 3746
2026-04-23 09:34:47,240 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3745) with newer message from robot 6 (tick 3746)
2026-04-23 09:34:47,240 [INFO] __main__: robot 6 sent message to robot 3 at tick 3746
2026-04-23 09:34:47,260 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3746) with newer message from robot 3 (tick 3747)
2026-04-23 09:34:47,260 [INFO] __main__: robot 3 sent message to robot 6 at tick 3747
2026-04-23 09:34:47,260 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3746) with newer message from robot 6 (tick 3747)
2026-04-23 09:34:47,260 [INFO] __main__: robot 6 sent message to robot 3 at tick 3747
2026-04-23 09:34:47,274 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3747) with newer message from robot 3 (tick 3748)
2026-04-23 09:34:47,274 [INFO] __main__: robot 3 sent message to robot 6 at tick 3748
2026-04-23 09:34:47,274 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3747) with newer message from robot 6 (tick 3748)
2026-04-23 09:34:47,274 [INFO] __main__: robot 6 sent message to robot 3 at tick 3748
2026-04-23 09:34:47,290 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3748) with newer message from robot 3 (tick 3749)
2026-04-23 09:34:47,291 [INFO] __main__: robot 3 sent message to robot 6 at tick 3749
2026-04-23 09:34:47,291 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3748) with newer message from robot 6 (tick 3749)
2026-04-23 09:34:47,291 [INFO] __main__: robot 6 sent message to robot 3 at tick 3749
2026-04-23 09:34:47,305 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3749) with newer message from robot 3 (tick 3750)
2026-04-23 09:34:47,305 [INFO] __main__: robot 3 sent message to robot 6 at tick 3750
2026-04-23 09:34:47,306 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3749) with newer message from robot 6 (tick 3750)
2026-04-23 09:34:47,306 [INFO] __main__: robot 6 sent message to robot 3 at tick 3750
2026-04-23 09:34:47,321 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3750) with newer message from robot 3 (tick 3751)
2026-04-23 09:34:47,321 [INFO] __main__: robot 3 sent message to robot 6 at tick 3751
2026-04-23 09:34:47,322 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3750) with newer message from robot 6 (tick 3751)
2026-04-23 09:34:47,322 [INFO] __main__: robot 6 sent message to robot 3 at tick 3751
2026-04-23 09:34:47,339 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3751) with newer message from robot 3 (tick 3752)
2026-04-23 09:34:47,340 [INFO] __main__: robot 3 sent message to robot 6 at tick 3752
2026-04-23 09:34:47,340 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3751) with newer message from robot 6 (tick 3752)
2026-04-23 09:34:47,340 [INFO] __main__: robot 6 sent message to robot 3 at tick 3752
2026-04-23 09:34:47,358 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3752) with newer message from robot 3 (tick 3753)
2026-04-23 09:34:47,359 [INFO] __main__: robot 3 sent message to robot 6 at tick 3753
2026-04-23 09:34:47,359 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3752) with newer message from robot 6 (tick 3753)
2026-04-23 09:34:47,359 [INFO] __main__: robot 6 sent message to robot 3 at tick 3753
2026-04-23 09:34:47,372 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3753) with newer message from robot 3 (tick 3754)
2026-04-23 09:34:47,373 [INFO] __main__: robot 3 sent message to robot 6 at tick 3754
2026-04-23 09:34:47,373 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3753) with newer message from robot 6 (tick 3754)
2026-04-23 09:34:47,373 [INFO] __main__: robot 6 sent message to robot 3 at tick 3754
2026-04-23 09:34:47,388 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3754) with newer message from robot 3 (tick 3755)
2026-04-23 09:34:47,388 [INFO] __main__: robot 3 sent message to robot 6 at tick 3755
2026-04-23 09:34:47,388 [INFO] __main__: robot 5 accepted message from robot 4 at tick 3755
2026-04-23 09:34:47,389 [INFO] __main__: robot 4 sent message to robot 5 at tick 3755
2026-04-23 09:34:47,389 [INFO] __main__: robot 4 accepted message from robot 5 at tick 3755
2026-04-23 09:34:47,389 [INFO] __main__: robot 5 sent message to robot 4 at tick 3755
2026-04-23 09:34:47,389 [INFO] __main__: robot 5 submitted inbox synthesis request from robot 4 (tick 3755).
2026-04-23 09:34:47,389 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3754) with newer message from robot 6 (tick 3755)
2026-04-23 09:34:47,389 [INFO] __main__: robot 6 sent message to robot 3 at tick 3755
2026-04-23 09:34:47,407 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3755) with newer message from robot 3 (tick 3756)
2026-04-23 09:34:47,407 [INFO] __main__: robot 3 sent message to robot 6 at tick 3756
2026-04-23 09:34:47,407 [INFO] __main__: robot 5 accepted message from robot 4 at tick 3756
2026-04-23 09:34:47,407 [INFO] __main__: robot 4 sent message to robot 5 at tick 3756
2026-04-23 09:34:47,407 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 5 (tick 3755).
2026-04-23 09:34:47,407 [INFO] __main__: robot 4 accepted message from robot 5 at tick 3756
2026-04-23 09:34:47,407 [INFO] __main__: robot 5 sent message to robot 4 at tick 3756
2026-04-23 09:34:47,408 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3755) with newer message from robot 6 (tick 3756)
2026-04-23 09:34:47,408 [INFO] __main__: robot 6 sent message to robot 3 at tick 3756
2026-04-23 09:34:47,423 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3756) with newer message from robot 3 (tick 3757)
2026-04-23 09:34:47,423 [INFO] __main__: robot 3 sent message to robot 6 at tick 3757
2026-04-23 09:34:47,423 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3756) with newer message from robot 4 (tick 3757)
2026-04-23 09:34:47,423 [INFO] __main__: robot 4 sent message to robot 5 at tick 3757
2026-04-23 09:34:47,423 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3756) with newer message from robot 5 (tick 3757)
2026-04-23 09:34:47,423 [INFO] __main__: robot 5 sent message to robot 4 at tick 3757
2026-04-23 09:34:47,423 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3756) with newer message from robot 6 (tick 3757)
2026-04-23 09:34:47,423 [INFO] __main__: robot 6 sent message to robot 3 at tick 3757
2026-04-23 09:34:47,442 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3757) with newer message from robot 3 (tick 3758)
2026-04-23 09:34:47,442 [INFO] __main__: robot 3 sent message to robot 6 at tick 3758
2026-04-23 09:34:47,442 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3757) with newer message from robot 4 (tick 3758)
2026-04-23 09:34:47,442 [INFO] __main__: robot 4 sent message to robot 5 at tick 3758
2026-04-23 09:34:47,442 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3757) with newer message from robot 5 (tick 3758)
2026-04-23 09:34:47,442 [INFO] __main__: robot 5 sent message to robot 4 at tick 3758
2026-04-23 09:34:47,442 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3757) with newer message from robot 6 (tick 3758)
2026-04-23 09:34:47,442 [INFO] __main__: robot 6 sent message to robot 3 at tick 3758
2026-04-23 09:34:47,458 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3758) with newer message from robot 3 (tick 3759)
2026-04-23 09:34:47,459 [INFO] __main__: robot 3 sent message to robot 6 at tick 3759
2026-04-23 09:34:47,459 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3758) with newer message from robot 4 (tick 3759)
2026-04-23 09:34:47,459 [INFO] __main__: robot 4 sent message to robot 5 at tick 3759
2026-04-23 09:34:47,459 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3758) with newer message from robot 5 (tick 3759)
2026-04-23 09:34:47,459 [INFO] __main__: robot 5 sent message to robot 4 at tick 3759
2026-04-23 09:34:47,459 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3758) with newer message from robot 6 (tick 3759)
2026-04-23 09:34:47,459 [INFO] __main__: robot 6 sent message to robot 3 at tick 3759
2026-04-23 09:34:47,476 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3759) with newer message from robot 3 (tick 3760)
2026-04-23 09:34:47,476 [INFO] __main__: robot 3 sent message to robot 6 at tick 3760
2026-04-23 09:34:47,476 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3759) with newer message from robot 4 (tick 3760)
2026-04-23 09:34:47,476 [INFO] __main__: robot 4 sent message to robot 5 at tick 3760
2026-04-23 09:34:47,476 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3759) with newer message from robot 5 (tick 3760)
2026-04-23 09:34:47,476 [INFO] __main__: robot 5 sent message to robot 4 at tick 3760
2026-04-23 09:34:47,476 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3759) with newer message from robot 6 (tick 3760)
2026-04-23 09:34:47,476 [INFO] __main__: robot 6 sent message to robot 3 at tick 3760
2026-04-23 09:34:47,492 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3760) with newer message from robot 3 (tick 3761)
2026-04-23 09:34:47,492 [INFO] __main__: robot 3 sent message to robot 6 at tick 3761
2026-04-23 09:34:47,492 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3760) with newer message from robot 4 (tick 3761)
2026-04-23 09:34:47,492 [INFO] __main__: robot 4 sent message to robot 5 at tick 3761
2026-04-23 09:34:47,492 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3760) with newer message from robot 5 (tick 3761)
2026-04-23 09:34:47,492 [INFO] __main__: robot 5 sent message to robot 4 at tick 3761
2026-04-23 09:34:47,492 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3760) with newer message from robot 6 (tick 3761)
2026-04-23 09:34:47,493 [INFO] __main__: robot 6 sent message to robot 3 at tick 3761
2026-04-23 09:34:47,509 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3761) with newer message from robot 3 (tick 3762)
2026-04-23 09:34:47,510 [INFO] __main__: robot 3 sent message to robot 6 at tick 3762
2026-04-23 09:34:47,510 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3761) with newer message from robot 4 (tick 3762)
2026-04-23 09:34:47,510 [INFO] __main__: robot 4 sent message to robot 5 at tick 3762
2026-04-23 09:34:47,510 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3761) with newer message from robot 5 (tick 3762)
2026-04-23 09:34:47,510 [INFO] __main__: robot 5 sent message to robot 4 at tick 3762
2026-04-23 09:34:47,510 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3761) with newer message from robot 6 (tick 3762)
2026-04-23 09:34:47,510 [INFO] __main__: robot 6 sent message to robot 3 at tick 3762
2026-04-23 09:34:47,527 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3762) with newer message from robot 3 (tick 3763)
2026-04-23 09:34:47,527 [INFO] __main__: robot 3 sent message to robot 6 at tick 3763
2026-04-23 09:34:47,528 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3762) with newer message from robot 4 (tick 3763)
2026-04-23 09:34:47,528 [INFO] __main__: robot 4 sent message to robot 5 at tick 3763
2026-04-23 09:34:47,528 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3762) with newer message from robot 5 (tick 3763)
2026-04-23 09:34:47,528 [INFO] __main__: robot 5 sent message to robot 4 at tick 3763
2026-04-23 09:34:47,528 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3762) with newer message from robot 6 (tick 3763)
2026-04-23 09:34:47,528 [INFO] __main__: robot 6 sent message to robot 3 at tick 3763
2026-04-23 09:34:47,543 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3763) with newer message from robot 3 (tick 3764)
2026-04-23 09:34:47,543 [INFO] __main__: robot 3 sent message to robot 6 at tick 3764
2026-04-23 09:34:47,543 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3763) with newer message from robot 4 (tick 3764)
2026-04-23 09:34:47,543 [INFO] __main__: robot 4 sent message to robot 5 at tick 3764
2026-04-23 09:34:47,543 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3763) with newer message from robot 5 (tick 3764)
2026-04-23 09:34:47,543 [INFO] __main__: robot 5 sent message to robot 4 at tick 3764
2026-04-23 09:34:47,543 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3763) with newer message from robot 6 (tick 3764)
2026-04-23 09:34:47,543 [INFO] __main__: robot 6 sent message to robot 3 at tick 3764
2026-04-23 09:34:47,561 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3764) with newer message from robot 3 (tick 3765)
2026-04-23 09:34:47,562 [INFO] __main__: robot 3 sent message to robot 6 at tick 3765
2026-04-23 09:34:47,562 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3764) with newer message from robot 4 (tick 3765)
2026-04-23 09:34:47,562 [INFO] __main__: robot 4 sent message to robot 5 at tick 3765
2026-04-23 09:34:47,562 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3764) with newer message from robot 5 (tick 3765)
2026-04-23 09:34:47,562 [INFO] __main__: robot 5 sent message to robot 4 at tick 3765
2026-04-23 09:34:47,562 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3764) with newer message from robot 6 (tick 3765)
2026-04-23 09:34:47,562 [INFO] __main__: robot 6 sent message to robot 3 at tick 3765
2026-04-23 09:34:47,578 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3765) with newer message from robot 3 (tick 3766)
2026-04-23 09:34:47,579 [INFO] __main__: robot 3 sent message to robot 6 at tick 3766
2026-04-23 09:34:47,579 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3765) with newer message from robot 4 (tick 3766)
2026-04-23 09:34:47,579 [INFO] __main__: robot 4 sent message to robot 5 at tick 3766
2026-04-23 09:34:47,579 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3765) with newer message from robot 5 (tick 3766)
2026-04-23 09:34:47,579 [INFO] __main__: robot 5 sent message to robot 4 at tick 3766
2026-04-23 09:34:47,579 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3765) with newer message from robot 6 (tick 3766)
2026-04-23 09:34:47,579 [INFO] __main__: robot 6 sent message to robot 3 at tick 3766
2026-04-23 09:34:47,594 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3766) with newer message from robot 3 (tick 3767)
2026-04-23 09:34:47,594 [INFO] __main__: robot 3 sent message to robot 6 at tick 3767
2026-04-23 09:34:47,594 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3766) with newer message from robot 4 (tick 3767)
2026-04-23 09:34:47,594 [INFO] __main__: robot 4 sent message to robot 5 at tick 3767
2026-04-23 09:34:47,594 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3766) with newer message from robot 5 (tick 3767)
2026-04-23 09:34:47,594 [INFO] __main__: robot 5 sent message to robot 4 at tick 3767
2026-04-23 09:34:47,594 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3766) with newer message from robot 6 (tick 3767)
2026-04-23 09:34:47,594 [INFO] __main__: robot 6 sent message to robot 3 at tick 3767
2026-04-23 09:34:47,610 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3767) with newer message from robot 3 (tick 3768)
2026-04-23 09:34:47,610 [INFO] __main__: robot 3 sent message to robot 6 at tick 3768
2026-04-23 09:34:47,611 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3767) with newer message from robot 4 (tick 3768)
2026-04-23 09:34:47,611 [INFO] __main__: robot 4 sent message to robot 5 at tick 3768
2026-04-23 09:34:47,611 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3767) with newer message from robot 5 (tick 3768)
2026-04-23 09:34:47,611 [INFO] __main__: robot 5 sent message to robot 4 at tick 3768
2026-04-23 09:34:47,611 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3767) with newer message from robot 6 (tick 3768)
2026-04-23 09:34:47,611 [INFO] __main__: robot 6 sent message to robot 3 at tick 3768
2026-04-23 09:34:47,629 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3768) with newer message from robot 3 (tick 3769)
2026-04-23 09:34:47,629 [INFO] __main__: robot 3 sent message to robot 6 at tick 3769
2026-04-23 09:34:47,629 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3768) with newer message from robot 4 (tick 3769)
2026-04-23 09:34:47,629 [INFO] __main__: robot 4 sent message to robot 5 at tick 3769
2026-04-23 09:34:47,630 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3768) with newer message from robot 5 (tick 3769)
2026-04-23 09:34:47,630 [INFO] __main__: robot 5 sent message to robot 4 at tick 3769
2026-04-23 09:34:47,630 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3768) with newer message from robot 6 (tick 3769)
2026-04-23 09:34:47,630 [INFO] __main__: robot 6 sent message to robot 3 at tick 3769
