/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:32:06,243 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1533 chars=167
2026-04-23 09:32:06,250 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1064 chars=20
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:32:06,261 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1222 chars=20
## Tasks left:  0
2026-04-23 09:32:06,273 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:06,274 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:06,276 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:06,342 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1472 chars=70
## Tasks left:  0
2026-04-23 09:32:06,370 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:06,566 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2049 chars=863
## Tasks left:  0
2026-04-23 09:32:06,578 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:11,039 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:11,228 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:11,402 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:11,583 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:11,762 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:11,965 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:12,135 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:12,300 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:12,471 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:12,713 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1310 chars=97
## Tasks left: 2026-04-23 09:32:12,718 [INFO] __main__: robot 2 recieved photo summary results.
 0
2026-04-23 09:32:13,132 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1368 chars=147
## Tasks left:  0
2026-04-23 09:32:13,140 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:13,560 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1259 chars=20
## Tasks left:  0
2026-04-23 09:32:13,573 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:13,686 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2458 chars=90
## Tasks left:  0
2026-04-23 09:32:13,701 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:14,232 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3185 chars=32
## Tasks left:  0
2026-04-23 09:32:14,248 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:16,131 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=4547 chars=75
## Tasks left:  0
2026-04-23 09:32:16,136 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:16,610 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=4644 chars=66
## Tasks left:  0
2026-04-23 09:32:16,620 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:18,142 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:18,312 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:18,489 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:18,659 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:18,823 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:19,024 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:19,211 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:19,364 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1221 chars=32
## Tasks left:  0
2026-04-23 09:32:19,365 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=6893 chars=160
## Tasks left:  0
2026-04-23 09:32:19,380 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:19,545 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:19,554 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:19,609 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1119 chars=20
## Tasks left:  0
2026-04-23 09:32:19,623 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:20,334 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1510 chars=101
## Tasks left:  0
2026-04-23 09:32:20,344 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:20,450 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1069 chars=20
## Tasks left:  0
2026-04-23 09:32:20,456 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:20,649 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2336 chars=90
## Tasks left:  0
2026-04-23 09:32:20,669 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:20,677 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2017 chars=69
## Tasks left:  0
2026-04-23 09:32:20,686 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:21,110 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2085 chars=70
## Tasks left:  0
2026-04-23 09:32:21,122 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:21,292 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=9157 chars=30
## Tasks left:  0
2026-04-23 09:32:21,303 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:21,703 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2150 chars=20
## Tasks left:  0
2026-04-23 09:32:21,708 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2493 chars=30
## Tasks left:  0
2026-04-23 09:32:21,726 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:25,232 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:25,406 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:25,579 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:25,770 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:25,934 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:26,107 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:26,286 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:26,489 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1256 chars=101
## Tasks left:  0
2026-04-23 09:32:26,494 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:26,672 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:26,684 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:26,901 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1130 chars=69
## Tasks left:  0
2026-04-23 09:32:26,915 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:27,015 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1080 chars=97
## Tasks left:  0
2026-04-23 09:32:27,031 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:27,211 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1631 chars=146
## Tasks left:  02026-04-23 09:32:27,214 [INFO] __main__: robot 2 recieved photo summary results.

2026-04-23 09:32:27,284 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=997 chars=61
## Tasks left:  0
2026-04-23 09:32:27,303 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:27,675 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1179 chars=202
## Tasks left:  0
2026-04-23 09:32:27,695 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:27,853 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1744 chars=70
## Tasks left:  0
2026-04-23 09:32:27,856 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1183 chars=20
## Tasks left:  0
2026-04-23 09:32:27,861 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:27,862 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:28,333 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2926 chars=90
## Tasks left:  0
2026-04-23 09:32:28,348 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:32,423 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:32,602 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:32,794 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:33,054 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:33,352 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:33,538 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:33,666 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1063 chars=90
## Tasks left:  0
2026-04-23 09:32:33,731 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:33,909 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1485 chars=32
## Tasks left: 2026-04-23 09:32:33,915 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1121 chars=75
 0
## Tasks left:  0
2026-04-23 09:32:34,017 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:34,200 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:34,246 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:34,249 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:34,249 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:34,659 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1593 chars=36
## Tasks left:  0
2026-04-23 09:32:34,665 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:34,989 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1338 chars=70
## Tasks left:  0
2026-04-23 09:32:35,000 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:35,091 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1689 chars=80
## Tasks left:  0
2026-04-23 09:32:35,100 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:35,201 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1461 chars=957
## Tasks left:  0
2026-04-23 09:32:35,209 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1192 chars=39
## Tasks left:  0
2026-04-23 09:32:35,218 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:35,218 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:35,425 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1224 chars=99
## Tasks left:  0
2026-04-23 09:32:35,437 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:39,919 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:40,097 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:40,263 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:40,431 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:40,593 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:40,750 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:40,921 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:41,112 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:41,299 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1201 chars=90
## Tasks left:  0
2026-04-23 09:32:41,312 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:41,326 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:41,442 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1009 chars=69
## Tasks left:  0
2026-04-23 09:32:41,459 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:41,539 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1275 chars=291
2026-04-23 09:32:41,539 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1619 chars=59
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:32:41,559 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:41,560 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:41,777 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1183 chars=122
## Tasks left:  0
2026-04-23 09:32:41,797 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:42,253 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1138 chars=20
## Tasks left:  0
2026-04-23 09:32:42,269 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:42,439 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1688 chars=115
## Tasks left:  0
2026-04-23 09:32:42,444 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1131 chars=95
2026-04-23 09:32:42,451 [INFO] __main__: robot 5 recieved photo summary results.
## Tasks left: 2026-04-23 09:32:42,454 [INFO] __main__: robot 8 recieved photo summary results.
 0
2026-04-23 09:32:43,037 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2115 chars=70
## Tasks left:  0
2026-04-23 09:32:43,045 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:47,015 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:47,241 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:47,479 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:47,678 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:47,846 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:48,048 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:48,229 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:48,407 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:48,444 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1197 chars=90
## Tasks left:  0
2026-04-23 09:32:48,452 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1436 chars=154
## Tasks left:  0
2026-04-23 09:32:48,498 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=818 chars=69
## Tasks left:  0
2026-04-23 09:32:48,642 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:48,681 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:48,683 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:48,685 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:48,726 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1246 chars=223
## Tasks left:  0
2026-04-23 09:32:48,736 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:49,145 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1095 chars=96
## Tasks left:  0
2026-04-23 09:32:49,159 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:49,443 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1035 chars=20
## Tasks left:  0
2026-04-23 09:32:49,457 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:49,523 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1675 chars=97
## Tasks left:  0
2026-04-23 09:32:49,540 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1311 chars=76
## Tasks left:  0
2026-04-23 09:32:49,552 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:49,552 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:50,411 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1768 chars=143
## Tasks left:  0
2026-04-23 09:32:50,416 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:54,274 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:54,448 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:54,627 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:54,822 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:55,004 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:55,184 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:55,322 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=873 chars=45
## Tasks left:  0
2026-04-23 09:32:55,364 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:55,547 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:55,752 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:55,773 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:55,896 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1269 chars=75
## Tasks left:  0
2026-04-23 09:32:55,925 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:55,932 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1110 chars=57
## Tasks left:  0
2026-04-23 09:32:55,948 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:56,335 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2060 chars=283
## Tasks left:  0
2026-04-23 09:32:56,348 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:56,407 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1399 chars=147
## Tasks left:  0
2026-04-23 09:32:56,418 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:56,446 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1080 chars=25
## Tasks left:  0
2026-04-23 09:32:56,451 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:56,515 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1325 chars=973
## Tasks left:  0
2026-04-23 09:32:56,521 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:57,018 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1266 chars=129
## Tasks left:  0
2026-04-23 09:32:57,032 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:57,536 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1988 chars=20
## Tasks left:  0
2026-04-23 09:32:57,542 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:01,370 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:01,543 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:01,716 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:01,890 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:02,064 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:02,237 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:02,420 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:02,538 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1167 chars=32
## Tasks left:  0
2026-04-23 09:33:02,590 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:02,822 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:02,854 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:03,089 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1198 chars=92
## Tasks left:  0
2026-04-23 09:33:03,102 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:03,213 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1669 chars=32
## Tasks left:  0
2026-04-23 09:33:03,226 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:03,365 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=944 chars=30
## Tasks left:  0
2026-04-23 09:33:03,383 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:03,386 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=794 chars=20
## Tasks left:  0
2026-04-23 09:33:03,394 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:03,927 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1105 chars=20
## Tasks left:  0
2026-04-23 09:33:03,940 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:04,047 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1808 chars=164
## Tasks left:  0
2026-04-23 09:33:04,056 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:04,165 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2448 chars=94
## Tasks left:  0
2026-04-23 09:33:04,170 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:04,488 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2423 chars=97
## Tasks left:  0
2026-04-23 09:33:04,505 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:08,107 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:08,267 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:08,418 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:08,571 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:08,716 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:08,857 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:09,001 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:09,163 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:09,264 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1156 chars=32
## Tasks left:  0
2026-04-23 09:33:09,338 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:09,373 [INFO] __main__: robot 0 recieved photo summary results.
