/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:54,934 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,955 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3961) with newer message from robot 0 (tick 3962)
2026-04-23 09:34:54,955 [INFO] __main__: robot 0 sent message to robot 6 at tick 3962
2026-04-23 09:34:54,955 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3961) with newer message from robot 2 (tick 3962)
2026-04-23 09:34:54,955 [INFO] __main__: robot 2 sent message to robot 3 at tick 3962
2026-04-23 09:34:54,955 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3961) with newer message from robot 3 (tick 3962)
2026-04-23 09:34:54,955 [INFO] __main__: robot 3 sent message to robot 2 at tick 3962
2026-04-23 09:34:54,955 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,955 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,956 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3961) with newer message from robot 6 (tick 3962)
2026-04-23 09:34:54,956 [INFO] __main__: robot 6 sent message to robot 0 at tick 3962
2026-04-23 09:34:54,956 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,968 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3962) with newer message from robot 0 (tick 3963)
2026-04-23 09:34:54,968 [INFO] __main__: robot 0 sent message to robot 6 at tick 3963
2026-04-23 09:34:54,968 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3962) with newer message from robot 2 (tick 3963)
2026-04-23 09:34:54,968 [INFO] __main__: robot 2 sent message to robot 3 at tick 3963
2026-04-23 09:34:54,968 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3962) with newer message from robot 3 (tick 3963)
2026-04-23 09:34:54,968 [INFO] __main__: robot 3 sent message to robot 2 at tick 3963
2026-04-23 09:34:54,968 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,969 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,969 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3962) with newer message from robot 6 (tick 3963)
2026-04-23 09:34:54,969 [INFO] __main__: robot 6 sent message to robot 0 at tick 3963
2026-04-23 09:34:54,969 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,986 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3963) with newer message from robot 0 (tick 3964)
2026-04-23 09:34:54,986 [INFO] __main__: robot 0 sent message to robot 6 at tick 3964
2026-04-23 09:34:54,986 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3963) with newer message from robot 2 (tick 3964)
2026-04-23 09:34:54,986 [INFO] __main__: robot 2 sent message to robot 3 at tick 3964
2026-04-23 09:34:54,986 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3963) with newer message from robot 3 (tick 3964)
2026-04-23 09:34:54,986 [INFO] __main__: robot 3 sent message to robot 2 at tick 3964
2026-04-23 09:34:54,986 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,986 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:54,987 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3963) with newer message from robot 6 (tick 3964)
2026-04-23 09:34:54,987 [INFO] __main__: robot 6 sent message to robot 0 at tick 3964
2026-04-23 09:34:54,987 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,006 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3964) with newer message from robot 0 (tick 3965)
2026-04-23 09:34:55,006 [INFO] __main__: robot 0 sent message to robot 6 at tick 3965
2026-04-23 09:34:55,006 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3964) with newer message from robot 2 (tick 3965)
2026-04-23 09:34:55,006 [INFO] __main__: robot 2 sent message to robot 3 at tick 3965
2026-04-23 09:34:55,006 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3964) with newer message from robot 3 (tick 3965)
2026-04-23 09:34:55,006 [INFO] __main__: robot 3 sent message to robot 2 at tick 3965
2026-04-23 09:34:55,006 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,006 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,006 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3964) with newer message from robot 6 (tick 3965)
2026-04-23 09:34:55,006 [INFO] __main__: robot 6 sent message to robot 0 at tick 3965
2026-04-23 09:34:55,006 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,020 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3965) with newer message from robot 0 (tick 3966)
2026-04-23 09:34:55,020 [INFO] __main__: robot 0 sent message to robot 6 at tick 3966
2026-04-23 09:34:55,021 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3965) with newer message from robot 2 (tick 3966)
2026-04-23 09:34:55,021 [INFO] __main__: robot 2 sent message to robot 3 at tick 3966
2026-04-23 09:34:55,021 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3965) with newer message from robot 3 (tick 3966)
2026-04-23 09:34:55,021 [INFO] __main__: robot 3 sent message to robot 2 at tick 3966
2026-04-23 09:34:55,021 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,022 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,022 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3965) with newer message from robot 6 (tick 3966)
2026-04-23 09:34:55,023 [INFO] __main__: robot 6 sent message to robot 0 at tick 3966
2026-04-23 09:34:55,023 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,042 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3966) with newer message from robot 0 (tick 3967)
2026-04-23 09:34:55,042 [INFO] __main__: robot 0 sent message to robot 6 at tick 3967
2026-04-23 09:34:55,042 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3966) with newer message from robot 2 (tick 3967)
2026-04-23 09:34:55,042 [INFO] __main__: robot 2 sent message to robot 3 at tick 3967
2026-04-23 09:34:55,042 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3966) with newer message from robot 3 (tick 3967)
2026-04-23 09:34:55,042 [INFO] __main__: robot 3 sent message to robot 2 at tick 3967
2026-04-23 09:34:55,042 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,042 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,042 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3966) with newer message from robot 6 (tick 3967)
2026-04-23 09:34:55,042 [INFO] __main__: robot 6 sent message to robot 0 at tick 3967
2026-04-23 09:34:55,042 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,061 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3967) with newer message from robot 0 (tick 3968)
2026-04-23 09:34:55,061 [INFO] __main__: robot 0 sent message to robot 6 at tick 3968
2026-04-23 09:34:55,061 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3967) with newer message from robot 2 (tick 3968)
2026-04-23 09:34:55,061 [INFO] __main__: robot 2 sent message to robot 3 at tick 3968
2026-04-23 09:34:55,061 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3967) with newer message from robot 3 (tick 3968)
2026-04-23 09:34:55,061 [INFO] __main__: robot 3 sent message to robot 2 at tick 3968
2026-04-23 09:34:55,061 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,061 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,062 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3967) with newer message from robot 6 (tick 3968)
2026-04-23 09:34:55,062 [INFO] __main__: robot 6 sent message to robot 0 at tick 3968
2026-04-23 09:34:55,062 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,066 [INFO] llm.llm_api_gemini: api request completed: id=0_inbox type=inbox latency_ms=1123 chars=979
## Tasks left:  0
2026-04-23 09:34:55,067 [INFO] llm.llm_api_gemini: api request completed: id=8_inbox type=inbox latency_ms=1257 chars=959
## Tasks left:  0
2026-04-23 09:34:55,085 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3968) with newer message from robot 0 (tick 3969)
2026-04-23 09:34:55,085 [INFO] __main__: robot 0 sent message to robot 6 at tick 3969
2026-04-23 09:34:55,086 [INFO] __main__: robot 0 recieved inbox synthesis results.
2026-04-23 09:34:55,086 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3968) with newer message from robot 2 (tick 3969)
2026-04-23 09:34:55,086 [INFO] __main__: robot 2 sent message to robot 3 at tick 3969
2026-04-23 09:34:55,086 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3968) with newer message from robot 3 (tick 3969)
2026-04-23 09:34:55,086 [INFO] __main__: robot 3 sent message to robot 2 at tick 3969
2026-04-23 09:34:55,086 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,086 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,087 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3968) with newer message from robot 6 (tick 3969)
2026-04-23 09:34:55,087 [INFO] __main__: robot 6 sent message to robot 0 at tick 3969
2026-04-23 09:34:55,087 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,087 [INFO] __main__: robot 8 recieved inbox synthesis results.
2026-04-23 09:34:55,107 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3969) with newer message from robot 0 (tick 3970)
2026-04-23 09:34:55,107 [INFO] __main__: robot 0 sent message to robot 6 at tick 3970
2026-04-23 09:34:55,107 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,108 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3969) with newer message from robot 2 (tick 3970)
2026-04-23 09:34:55,108 [INFO] __main__: robot 2 sent message to robot 3 at tick 3970
2026-04-23 09:34:55,108 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3969) with newer message from robot 3 (tick 3970)
2026-04-23 09:34:55,108 [INFO] __main__: robot 3 sent message to robot 2 at tick 3970
2026-04-23 09:34:55,108 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,108 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,108 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3969) with newer message from robot 6 (tick 3970)
2026-04-23 09:34:55,108 [INFO] __main__: robot 6 sent message to robot 0 at tick 3970
2026-04-23 09:34:55,108 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,109 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,118 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1776 chars=967
## Tasks left:  0
2026-04-23 09:34:55,134 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3970) with newer message from robot 0 (tick 3971)
2026-04-23 09:34:55,134 [INFO] __main__: robot 0 sent message to robot 6 at tick 3971
2026-04-23 09:34:55,135 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,135 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3970) with newer message from robot 2 (tick 3971)
2026-04-23 09:34:55,135 [INFO] __main__: robot 2 sent message to robot 3 at tick 3971
2026-04-23 09:34:55,135 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3970) with newer message from robot 3 (tick 3971)
2026-04-23 09:34:55,135 [INFO] __main__: robot 3 sent message to robot 2 at tick 3971
2026-04-23 09:34:55,135 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,135 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,135 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3970) with newer message from robot 6 (tick 3971)
2026-04-23 09:34:55,135 [INFO] __main__: robot 6 sent message to robot 0 at tick 3971
2026-04-23 09:34:55,135 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,135 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:55,135 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,147 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3971) with newer message from robot 0 (tick 3972)
2026-04-23 09:34:55,147 [INFO] __main__: robot 0 sent message to robot 6 at tick 3972
2026-04-23 09:34:55,147 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,148 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3971) with newer message from robot 2 (tick 3972)
2026-04-23 09:34:55,148 [INFO] __main__: robot 2 sent message to robot 3 at tick 3972
2026-04-23 09:34:55,148 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3971) with newer message from robot 3 (tick 3972)
2026-04-23 09:34:55,148 [INFO] __main__: robot 3 sent message to robot 2 at tick 3972
2026-04-23 09:34:55,148 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,148 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,148 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3971) with newer message from robot 6 (tick 3972)
2026-04-23 09:34:55,148 [INFO] __main__: robot 6 sent message to robot 0 at tick 3972
2026-04-23 09:34:55,148 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,148 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,172 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3972) with newer message from robot 0 (tick 3973)
2026-04-23 09:34:55,173 [INFO] __main__: robot 0 sent message to robot 6 at tick 3973
2026-04-23 09:34:55,173 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,173 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3972) with newer message from robot 2 (tick 3973)
2026-04-23 09:34:55,173 [INFO] __main__: robot 2 sent message to robot 3 at tick 3973
2026-04-23 09:34:55,173 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3972) with newer message from robot 3 (tick 3973)
2026-04-23 09:34:55,173 [INFO] __main__: robot 3 sent message to robot 2 at tick 3973
2026-04-23 09:34:55,174 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,174 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,174 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3972) with newer message from robot 6 (tick 3973)
2026-04-23 09:34:55,174 [INFO] __main__: robot 6 sent message to robot 0 at tick 3973
2026-04-23 09:34:55,174 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,175 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,191 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3973) with newer message from robot 0 (tick 3974)
2026-04-23 09:34:55,191 [INFO] __main__: robot 0 sent message to robot 6 at tick 3974
2026-04-23 09:34:55,192 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,192 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3973) with newer message from robot 2 (tick 3974)
2026-04-23 09:34:55,192 [INFO] __main__: robot 2 sent message to robot 3 at tick 3974
2026-04-23 09:34:55,192 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3973) with newer message from robot 3 (tick 3974)
2026-04-23 09:34:55,192 [INFO] __main__: robot 3 sent message to robot 2 at tick 3974
2026-04-23 09:34:55,192 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,192 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,192 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3973) with newer message from robot 6 (tick 3974)
2026-04-23 09:34:55,192 [INFO] __main__: robot 6 sent message to robot 0 at tick 3974
2026-04-23 09:34:55,192 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,192 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,212 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3974) with newer message from robot 0 (tick 3975)
2026-04-23 09:34:55,212 [INFO] __main__: robot 0 sent message to robot 6 at tick 3975
2026-04-23 09:34:55,212 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,212 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3974) with newer message from robot 2 (tick 3975)
2026-04-23 09:34:55,212 [INFO] __main__: robot 2 sent message to robot 3 at tick 3975
2026-04-23 09:34:55,212 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3974) with newer message from robot 3 (tick 3975)
2026-04-23 09:34:55,212 [INFO] __main__: robot 3 sent message to robot 2 at tick 3975
2026-04-23 09:34:55,212 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,212 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,213 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3974) with newer message from robot 6 (tick 3975)
2026-04-23 09:34:55,213 [INFO] __main__: robot 6 sent message to robot 0 at tick 3975
2026-04-23 09:34:55,213 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,213 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,229 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3975) with newer message from robot 0 (tick 3976)
2026-04-23 09:34:55,229 [INFO] __main__: robot 0 sent message to robot 6 at tick 3976
2026-04-23 09:34:55,229 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,229 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3975) with newer message from robot 2 (tick 3976)
2026-04-23 09:34:55,230 [INFO] __main__: robot 2 sent message to robot 3 at tick 3976
2026-04-23 09:34:55,230 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3975) with newer message from robot 3 (tick 3976)
2026-04-23 09:34:55,230 [INFO] __main__: robot 3 sent message to robot 2 at tick 3976
2026-04-23 09:34:55,230 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,230 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,230 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3975) with newer message from robot 6 (tick 3976)
2026-04-23 09:34:55,230 [INFO] __main__: robot 6 sent message to robot 0 at tick 3976
2026-04-23 09:34:55,230 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,230 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,248 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3976) with newer message from robot 0 (tick 3977)
2026-04-23 09:34:55,248 [INFO] __main__: robot 0 sent message to robot 6 at tick 3977
2026-04-23 09:34:55,248 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,248 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3976) with newer message from robot 2 (tick 3977)
2026-04-23 09:34:55,248 [INFO] __main__: robot 2 sent message to robot 3 at tick 3977
2026-04-23 09:34:55,248 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3976) with newer message from robot 3 (tick 3977)
2026-04-23 09:34:55,248 [INFO] __main__: robot 3 sent message to robot 2 at tick 3977
2026-04-23 09:34:55,249 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,249 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,249 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3976) with newer message from robot 6 (tick 3977)
2026-04-23 09:34:55,249 [INFO] __main__: robot 6 sent message to robot 0 at tick 3977
2026-04-23 09:34:55,249 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,249 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,277 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3977) with newer message from robot 0 (tick 3978)
2026-04-23 09:34:55,278 [INFO] __main__: robot 0 sent message to robot 6 at tick 3978
2026-04-23 09:34:55,278 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,279 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3977) with newer message from robot 2 (tick 3978)
2026-04-23 09:34:55,279 [INFO] __main__: robot 2 sent message to robot 3 at tick 3978
2026-04-23 09:34:55,279 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3977) with newer message from robot 3 (tick 3978)
2026-04-23 09:34:55,279 [INFO] __main__: robot 3 sent message to robot 2 at tick 3978
2026-04-23 09:34:55,279 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,279 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,279 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3977) with newer message from robot 6 (tick 3978)
2026-04-23 09:34:55,279 [INFO] __main__: robot 6 sent message to robot 0 at tick 3978
2026-04-23 09:34:55,279 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,279 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,294 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3978) with newer message from robot 0 (tick 3979)
2026-04-23 09:34:55,294 [INFO] __main__: robot 0 sent message to robot 6 at tick 3979
2026-04-23 09:34:55,294 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,294 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3978) with newer message from robot 2 (tick 3979)
2026-04-23 09:34:55,294 [INFO] __main__: robot 2 sent message to robot 3 at tick 3979
2026-04-23 09:34:55,294 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3978) with newer message from robot 3 (tick 3979)
2026-04-23 09:34:55,294 [INFO] __main__: robot 3 sent message to robot 2 at tick 3979
2026-04-23 09:34:55,294 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,295 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,295 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3978) with newer message from robot 6 (tick 3979)
2026-04-23 09:34:55,295 [INFO] __main__: robot 6 sent message to robot 0 at tick 3979
2026-04-23 09:34:55,295 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,296 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,319 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3979) with newer message from robot 0 (tick 3980)
2026-04-23 09:34:55,319 [INFO] __main__: robot 0 sent message to robot 6 at tick 3980
2026-04-23 09:34:55,319 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,319 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3979) with newer message from robot 2 (tick 3980)
2026-04-23 09:34:55,319 [INFO] __main__: robot 2 sent message to robot 3 at tick 3980
2026-04-23 09:34:55,319 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3979) with newer message from robot 3 (tick 3980)
2026-04-23 09:34:55,319 [INFO] __main__: robot 3 sent message to robot 2 at tick 3980
2026-04-23 09:34:55,319 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,319 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,319 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3979) with newer message from robot 6 (tick 3980)
2026-04-23 09:34:55,319 [INFO] __main__: robot 6 sent message to robot 0 at tick 3980
2026-04-23 09:34:55,319 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,320 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,337 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3980) with newer message from robot 0 (tick 3981)
2026-04-23 09:34:55,338 [INFO] __main__: robot 0 sent message to robot 6 at tick 3981
2026-04-23 09:34:55,338 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,338 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3980) with newer message from robot 2 (tick 3981)
2026-04-23 09:34:55,338 [INFO] __main__: robot 2 sent message to robot 3 at tick 3981
2026-04-23 09:34:55,338 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3980) with newer message from robot 3 (tick 3981)
2026-04-23 09:34:55,338 [INFO] __main__: robot 3 sent message to robot 2 at tick 3981
2026-04-23 09:34:55,338 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,338 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,338 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3980) with newer message from robot 6 (tick 3981)
