/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:28:19,373 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:19,375 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:19,786 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1153 chars=596
## Tasks left:  0
2026-04-23 09:28:19,795 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:19,837 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1371 chars=188
## Tasks left:  0
2026-04-23 09:28:19,841 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:21,478 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=4138 chars=410
## Tasks left:  0
2026-04-23 09:28:21,491 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:21,935 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=4372 chars=137
## Tasks left:  0
2026-04-23 09:28:21,940 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:24,352 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:24,565 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:24,782 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:25,001 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:25,210 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:25,426 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:25,611 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:25,812 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:25,815 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1031 chars=139
## Tasks left:  0
2026-04-23 09:28:26,035 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:26,055 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:26,061 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1059 chars=69
2026-04-23 09:28:26,067 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1500 chars=32
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:28:26,078 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:26,079 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:26,426 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1215 chars=75
## Tasks left:  0
2026-04-23 09:28:26,428 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1001 chars=88
## Tasks left:  0
2026-04-23 09:28:26,438 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:26,438 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:26,529 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2176 chars=728
## Tasks left:  0
2026-04-23 09:28:26,545 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:26,883 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1069 chars=64
## Tasks left:  0
2026-04-23 09:28:26,894 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:27,138 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1526 chars=809
## Tasks left:  0
2026-04-23 09:28:27,149 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:27,206 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1168 chars=95
## Tasks left:  0
2026-04-23 09:28:27,213 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:31,676 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:31,891 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:32,097 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:32,316 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:32,544 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:32,696 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:32,852 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:33,009 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:33,163 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:33,183 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1505 chars=660
## Tasks left:  0
2026-04-23 09:28:33,196 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:33,299 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1201 chars=225
## Tasks left:  0
2026-04-23 09:28:33,309 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:33,329 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1012 chars=69
## Tasks left:  0
2026-04-23 09:28:33,345 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:33,480 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1588 chars=487
## Tasks left:  0
2026-04-23 09:28:33,495 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:33,598 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1054 chars=75
## Tasks left:  0
2026-04-23 09:28:33,613 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:33,765 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1068 chars=88
## Tasks left:  0
2026-04-23 09:28:33,776 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:34,197 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1344 chars=793
2026-04-23 09:28:34,202 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1038 chars=95
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:28:34,218 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:34,218 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:34,364 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1354 chars=188
## Tasks left:  0
2026-04-23 09:28:34,370 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:38,796 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:38,974 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:39,167 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:39,367 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:39,548 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:39,705 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:39,893 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:39,941 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=967 chars=32
## Tasks left:  0
2026-04-23 09:28:40,070 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:40,181 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1384 chars=728
## Tasks left:  0
2026-04-23 09:28:40,231 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:40,258 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:40,259 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:40,456 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1288 chars=128
## Tasks left:  0
2026-04-23 09:28:40,461 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1093 chars=126
## Tasks left:  0
2026-04-23 09:28:40,468 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:40,469 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:40,836 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1287 chars=421
## Tasks left:  0
2026-04-23 09:28:40,842 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:41,158 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1088 chars=64
## Tasks left:  0
2026-04-23 09:28:41,166 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:41,322 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1615 chars=45
## Tasks left:  0
2026-04-23 09:28:41,336 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:41,405 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1507 chars=877
## Tasks left:  0
2026-04-23 09:28:41,420 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:41,759 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1527 chars=69
## Tasks left:  0
2026-04-23 09:28:41,775 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:45,952 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:46,180 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:46,407 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:46,616 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:46,826 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:46,991 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:47,121 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1167 chars=159
## Tasks left:  0
2026-04-23 09:28:47,156 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:47,316 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:47,431 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1250 chars=32
## Tasks left:  0
2026-04-23 09:28:47,479 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:47,492 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:47,492 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:47,549 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1140 chars=225
## Tasks left:  0
2026-04-23 09:28:47,559 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:47,794 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=968 chars=45
## Tasks left:  0
2026-04-23 09:28:47,808 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:48,097 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1106 chars=127
## Tasks left:  0
2026-04-23 09:28:48,098 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1482 chars=83
## Tasks left:  0
2026-04-23 09:28:48,110 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:48,111 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:48,237 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=920 chars=188
## Tasks left:  0
2026-04-23 09:28:48,253 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:48,337 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1181 chars=30
## Tasks left:  0
2026-04-23 09:28:48,348 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:48,505 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1025 chars=69
## Tasks left:  0
2026-04-23 09:28:48,513 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:52,936 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:53,112 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:53,284 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:53,451 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:53,608 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:53,756 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:53,895 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=958 chars=36
## Tasks left:  0
2026-04-23 09:28:53,914 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:54,060 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:54,218 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:54,235 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:54,373 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1087 chars=91
## Tasks left:  0
2026-04-23 09:28:54,382 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:54,553 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1441 chars=517
## Tasks left:  0
2026-04-23 09:28:54,570 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:54,797 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1346 chars=714
## Tasks left:  2026-04-23 09:28:54,798 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=882 chars=85
0
## Tasks left:  0
2026-04-23 09:28:54,803 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:54,804 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:54,966 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1209 chars=88
## Tasks left:  0
2026-04-23 09:28:54,972 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:55,091 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1029 chars=219
## Tasks left:  0
2026-04-23 09:28:55,103 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:55,321 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1102 chars=69
## Tasks left:  0
2026-04-23 09:28:55,330 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:55,627 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2018 chars=75
## Tasks left:  0
2026-04-23 09:28:55,640 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:59,720 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:59,903 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:00,102 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:00,376 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:00,523 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:00,672 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:00,824 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:00,975 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:01,122 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:01,206 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1101 chars=98
## Tasks left:  0
2026-04-23 09:29:01,215 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:01,264 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=883 chars=36
## Tasks left:  0
2026-04-23 09:29:01,280 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:01,320 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1416 chars=517
## Tasks left:  0
2026-04-23 09:29:01,330 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:01,676 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1952 chars=175
## Tasks left:  0
2026-04-23 09:29:01,684 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:01,684 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1161 chars=83
## Tasks left:  0
2026-04-23 09:29:01,701 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:01,742 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1068 chars=96
## Tasks left:  0
2026-04-23 09:29:01,749 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:02,112 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=987 chars=69
## Tasks left:  0
2026-04-23 09:29:02,127 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:02,404 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1580 chars=944
## Tasks left: 2026-04-23 09:29:02,407 [INFO] __main__: robot 6 recieved photo summary results.
 0
2026-04-23 09:29:02,702 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1727 chars=98
## Tasks left:  0
2026-04-23 09:29:02,713 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:06,848 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:07,031 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:07,213 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:07,445 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:07,628 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:07,798 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:07,955 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1106 chars=36
## Tasks left:  0
2026-04-23 09:29:07,974 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:08,145 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:08,300 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:08,309 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:08,310 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1090 chars=61
## Tasks left:  0
2026-04-23 09:29:08,329 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:08,369 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=920 chars=103
## Tasks left:  0
2026-04-23 09:29:08,378 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:08,862 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1234 chars=75
## Tasks left:  0
2026-04-23 09:29:08,874 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:08,923 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=948 chars=80
## Tasks left:  0
2026-04-23 09:29:08,942 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:09,358 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2326 chars=32
## Tasks left:  0
2026-04-23 09:29:09,369 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:10,663 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2864 chars=24
## Tasks left:  0
2026-04-23 09:29:10,668 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:11,119 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2973 chars=75
## Tasks left:  0
2026-04-23 09:29:11,131 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:12,716 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=4415 chars=69
## Tasks left:  0
2026-04-23 09:29:12,727 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:13,834 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:13,981 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:14,135 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:14,290 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:14,474 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:14,624 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:14,772 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:14,921 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:15,074 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:15,679 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1695 chars=63
## Tasks left:  0
2026-04-23 09:29:15,691 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:16,467 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1843 chars=24
## Tasks left:  0
2026-04-23 09:29:16,479 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:16,508 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2032 chars=971
## Tasks left:  0
2026-04-23 09:29:16,528 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:16,690 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1616 chars=69
## Tasks left:  0
2026-04-23 09:29:16,699 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:16,755 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1826 chars=180
## Tasks left:  0
2026-04-23 09:29:16,766 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:16,924 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3090 chars=36
## Tasks left:  0
2026-04-23 09:29:16,935 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:17,177 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3041 chars=93
## Tasks left:  0
2026-04-23 09:29:17,189 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:18,449 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=4156 chars=103
## Tasks left:  0
2026-04-23 09:29:18,459 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:20,434 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:20,564 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:20,708 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:20,888 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:21,038 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:21,072 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=6299 chars=103
## Tasks left:  0
2026-04-23 09:29:21,169 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:21,310 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:21,445 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:21,580 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:21,598 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1034 chars=37
## Tasks left:  0
