/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:32:06,996 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:07,048 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1715 chars=490
## Tasks left:  0
2026-04-23 09:32:07,060 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:07,887 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2380 chars=30
2026-04-23 09:32:07,893 [INFO] __main__: robot 4 recieved photo summary results.
## Tasks left: 2026-04-23 09:32:07,925 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1743 chars=30
 0
## Tasks left:  0
2026-04-23 09:32:07,935 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:09,802 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=3773 chars=789
## Tasks left:  0
2026-04-23 09:32:09,822 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:12,217 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:12,393 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:12,591 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:12,785 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:12,971 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:13,188 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:13,449 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:13,648 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:13,821 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:13,987 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1200 chars=80
## Tasks left: 2026-04-23 09:32:13,988 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1595 chars=129
## Tasks left:  0
 0
2026-04-23 09:32:14,003 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:14,003 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:14,823 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1175 chars=104
## Tasks left:  0
2026-04-23 09:32:14,836 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:16,223 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2401 chars=114
## Tasks left:  0
2026-04-23 09:32:16,228 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:16,351 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3760 chars=863
## Tasks left:  0
2026-04-23 09:32:16,370 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:18,432 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=5243 chars=32
## Tasks left:  0
2026-04-23 09:32:18,437 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:18,517 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=5063 chars=70
## Tasks left:  0
2026-04-23 09:32:18,537 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:19,484 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:19,656 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:19,846 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:20,004 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:20,169 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:20,331 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:20,451 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=8233 chars=79
## Tasks left:  0
2026-04-23 09:32:20,632 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:20,871 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:21,064 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:21,131 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:21,583 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1926 chars=47
## Tasks left:  1
2026-04-23 09:32:21,589 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2105 chars=147
## Tasks left:  0
2026-04-23 09:32:21,597 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:21,706 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1536 chars=111
## Tasks left:  0
2026-04-23 09:32:21,722 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:21,933 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2087 chars=36
## Tasks left:  0
2026-04-23 09:32:21,951 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:22,108 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1474 chars=20
## Tasks left:  0
2026-04-23 09:32:22,122 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:22,417 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2083 chars=697
## Tasks left:  0
2026-04-23 09:32:22,432 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:22,535 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1664 chars=104
## Tasks left:  0
2026-04-23 09:32:22,548 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:22,772 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1187 chars=30
## Tasks left:  0
2026-04-23 09:32:22,790 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:22,826 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=9854 chars=41
## Tasks left:  0
2026-04-23 09:32:23,609 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3604 chars=97
## Tasks left:  0
2026-04-23 09:32:23,621 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:26,760 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:26,927 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:27,114 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:27,292 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:27,491 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:27,713 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:27,733 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=972 chars=106
## Tasks left:  0
2026-04-23 09:32:27,948 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:28,149 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1034 chars=61
## Tasks left:  0
2026-04-23 09:32:28,181 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:28,331 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1403 chars=700
## Tasks left:  0
2026-04-23 09:32:28,433 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:28,470 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:28,471 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:28,472 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:28,578 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1284 chars=39
## Tasks left:  0
2026-04-23 09:32:28,588 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:28,684 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1192 chars=30
## Tasks left:  0
2026-04-23 09:32:28,697 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:29,009 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1060 chars=80
## Tasks left:  0
2026-04-23 09:32:29,013 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:29,041 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1327 chars=246
## Tasks left:  0
2026-04-23 09:32:29,054 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:29,413 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1231 chars=125
## Tasks left:  0
2026-04-23 09:32:29,423 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:29,639 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1206 chars=30
## Tasks left:  0
2026-04-23 09:32:29,643 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:34,202 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:34,424 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:34,580 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:34,733 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:34,892 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:35,168 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:35,424 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:35,564 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=982 chars=61
## Tasks left:  0
2026-04-23 09:32:35,621 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1419 chars=932
## Tasks left:  0
2026-04-23 09:32:35,679 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:35,771 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1346 chars=210
## Tasks left:  0
2026-04-23 09:32:35,855 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1120 chars=61
## Tasks left:  0
2026-04-23 09:32:35,887 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:35,920 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:35,921 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:35,923 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:35,924 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:35,938 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1045 chars=30
## Tasks left:  0
2026-04-23 09:32:35,951 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:36,159 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=991 chars=65
## Tasks left:  0
2026-04-23 09:32:36,171 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:36,695 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1270 chars=20
## Tasks left:  0
2026-04-23 09:32:36,711 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:36,838 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1157 chars=104
## Tasks left:  0
2026-04-23 09:32:36,843 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:36,942 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1055 chars=80
## Tasks left:  0
2026-04-23 09:32:36,952 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:41,498 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:41,728 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:41,914 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:42,175 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:42,384 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:42,628 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:42,825 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:42,858 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1100 chars=36
## Tasks left:  0
2026-04-23 09:32:42,938 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1439 chars=932
## Tasks left:  0
2026-04-23 09:32:43,107 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:43,288 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1357 chars=61
## Tasks left:  0
2026-04-23 09:32:43,377 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:43,487 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:43,488 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:43,489 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:43,492 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1313 chars=70
## Tasks left:  0
2026-04-23 09:32:43,507 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:43,712 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1055 chars=65
## Tasks left:  0
2026-04-23 09:32:43,728 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:43,934 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1548 chars=30
## Tasks left:  0
2026-04-23 09:32:43,946 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:44,426 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1596 chars=846
## Tasks left:  0
2026-04-23 09:32:44,439 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:44,830 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1452 chars=169
2026-04-23 09:32:44,832 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1724 chars=111
## Tasks left: ## Tasks left:  0
 0
2026-04-23 09:32:44,845 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:44,846 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:49,137 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:49,310 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:49,487 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:49,796 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:50,048 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:50,294 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=983 chars=36
## Tasks left:  0
2026-04-23 09:32:50,299 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:50,563 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:50,735 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1248 chars=93
## Tasks left:  0
2026-04-23 09:32:50,811 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:50,890 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1088 chars=40
## Tasks left:  0
2026-04-23 09:32:51,015 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1875 chars=932
## Tasks left:  0
2026-04-23 09:32:51,071 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:51,105 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:51,106 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:51,107 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:51,107 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:51,276 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=976 chars=65
## Tasks left:  0
2026-04-23 09:32:51,290 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:51,370 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1320 chars=30
## Tasks left:  0
2026-04-23 09:32:51,384 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:51,449 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=884 chars=20
## Tasks left:  0
2026-04-23 09:32:51,469 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:51,909 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1096 chars=104
## Tasks left:  0
2026-04-23 09:32:51,921 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:52,339 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1266 chars=66
## Tasks left:  0
2026-04-23 09:32:52,351 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:56,655 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:56,872 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:57,154 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:57,380 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:57,638 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:57,863 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:58,103 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:58,248 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1592 chars=932
## Tasks left:  0
2026-04-23 09:32:58,295 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1422 chars=36
## Tasks left:  0
2026-04-23 09:32:58,318 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:58,446 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1065 chars=23
## Tasks left:  0
2026-04-23 09:32:58,544 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:58,569 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:58,570 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:58,571 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:58,580 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=942 chars=30
## Tasks left:  0
2026-04-23 09:32:58,593 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:58,892 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1027 chars=87
## Tasks left:  0
2026-04-23 09:32:58,907 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:59,080 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1925 chars=838
## Tasks left:  0
2026-04-23 09:32:59,093 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:59,317 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1211 chars=155
## Tasks left:  0
2026-04-23 09:32:59,332 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:59,639 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1094 chars=30
## Tasks left:  0
2026-04-23 09:32:59,650 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:59,856 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1537 chars=180
## Tasks left:  0
2026-04-23 09:32:59,864 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:04,235 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:04,402 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:04,583 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:04,728 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:04,863 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:04,993 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:05,128 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:05,268 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:05,402 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:05,543 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1302 chars=119
## Tasks left:  0
2026-04-23 09:33:05,557 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:05,692 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1109 chars=195
## Tasks left:  0
2026-04-23 09:33:05,708 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:05,814 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1085 chars=23
## Tasks left:  0
2026-04-23 09:33:05,832 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:06,080 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=951 chars=128
## Tasks left:  0
2026-04-23 09:33:06,087 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:06,243 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1839 chars=91
## Tasks left:  0
2026-04-23 09:33:06,253 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:06,568 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1299 chars=104
## Tasks left:  0
2026-04-23 09:33:06,584 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:06,831 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1967 chars=30
## Tasks left:  0
2026-04-23 09:33:06,849 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:07,071 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1668 chars=30
## Tasks left:  0
2026-04-23 09:33:07,081 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:07,763 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2770 chars=65
## Tasks left:  0
2026-04-23 09:33:07,769 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:10,645 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:10,848 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:11,070 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:11,297 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:11,539 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:11,737 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:11,948 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:12,129 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1481 chars=69
## Tasks left:  0
2026-04-23 09:33:12,148 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:12,345 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:12,379 [INFO] __main__: robot 0 recieved photo summary results.
