/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:35:44,587 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,611 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,611 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,635 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,636 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,656 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,656 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,680 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,681 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,713 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,714 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,732 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,732 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,751 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,751 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,779 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,780 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,798 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,799 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,830 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,831 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,854 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,855 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,879 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,879 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,903 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,904 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,928 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,929 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,947 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,948 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,977 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:44,978 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,005 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,006 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,026 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,026 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,055 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,056 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,078 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,079 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,097 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,098 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,117 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,118 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,142 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,143 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,167 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,168 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,190 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,190 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,213 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,214 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,238 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,239 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,258 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,259 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,287 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,288 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,312 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,313 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,344 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,345 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,361 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,362 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,389 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,391 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,411 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,411 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,439 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,440 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,458 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,459 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,478 [INFO] __main__: robot 7 accepted message from robot 0 at tick 5656
2026-04-23 09:35:45,478 [INFO] __main__: robot 0 sent message to robot 7 at tick 5656
2026-04-23 09:35:45,478 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,478 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,478 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 5506) with newer message from robot 7 (tick 5656)
2026-04-23 09:35:45,478 [INFO] __main__: robot 7 sent message to robot 0 at tick 5656
2026-04-23 09:35:45,479 [INFO] __main__: robot 7 submitted inbox synthesis request from robot 0 (tick 5656).
2026-04-23 09:35:45,508 [INFO] __main__: robot 7 accepted message from robot 0 at tick 5657
2026-04-23 09:35:45,509 [INFO] __main__: robot 0 sent message to robot 7 at tick 5657
2026-04-23 09:35:45,509 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,509 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,510 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5656) with newer message from robot 7 (tick 5657)
2026-04-23 09:35:45,510 [INFO] __main__: robot 7 sent message to robot 0 at tick 5657
2026-04-23 09:35:45,532 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5657) with newer message from robot 0 (tick 5658)
2026-04-23 09:35:45,532 [INFO] __main__: robot 0 sent message to robot 7 at tick 5658
2026-04-23 09:35:45,532 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,532 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,533 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5657) with newer message from robot 7 (tick 5658)
2026-04-23 09:35:45,534 [INFO] __main__: robot 7 sent message to robot 0 at tick 5658
2026-04-23 09:35:45,562 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5658) with newer message from robot 0 (tick 5659)
2026-04-23 09:35:45,562 [INFO] __main__: robot 0 sent message to robot 7 at tick 5659
2026-04-23 09:35:45,562 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,562 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,563 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5658) with newer message from robot 7 (tick 5659)
2026-04-23 09:35:45,563 [INFO] __main__: robot 7 sent message to robot 0 at tick 5659
2026-04-23 09:35:45,592 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5659) with newer message from robot 0 (tick 5660)
2026-04-23 09:35:45,592 [INFO] __main__: robot 0 sent message to robot 7 at tick 5660
2026-04-23 09:35:45,592 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,593 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,593 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5659) with newer message from robot 7 (tick 5660)
2026-04-23 09:35:45,593 [INFO] __main__: robot 7 sent message to robot 0 at tick 5660
2026-04-23 09:35:45,610 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5660) with newer message from robot 0 (tick 5661)
2026-04-23 09:35:45,611 [INFO] __main__: robot 0 sent message to robot 7 at tick 5661
2026-04-23 09:35:45,611 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,611 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,612 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5660) with newer message from robot 7 (tick 5661)
2026-04-23 09:35:45,612 [INFO] __main__: robot 7 sent message to robot 0 at tick 5661
2026-04-23 09:35:45,634 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5661) with newer message from robot 0 (tick 5662)
2026-04-23 09:35:45,634 [INFO] __main__: robot 0 sent message to robot 7 at tick 5662
2026-04-23 09:35:45,634 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,634 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,635 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5661) with newer message from robot 7 (tick 5662)
2026-04-23 09:35:45,635 [INFO] __main__: robot 7 sent message to robot 0 at tick 5662
2026-04-23 09:35:45,655 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5662) with newer message from robot 0 (tick 5663)
2026-04-23 09:35:45,655 [INFO] __main__: robot 0 sent message to robot 7 at tick 5663
2026-04-23 09:35:45,655 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,655 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,655 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5662) with newer message from robot 7 (tick 5663)
2026-04-23 09:35:45,655 [INFO] __main__: robot 7 sent message to robot 0 at tick 5663
2026-04-23 09:35:45,670 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5663) with newer message from robot 0 (tick 5664)
2026-04-23 09:35:45,670 [INFO] __main__: robot 0 sent message to robot 7 at tick 5664
2026-04-23 09:35:45,670 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,671 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,671 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5663) with newer message from robot 7 (tick 5664)
2026-04-23 09:35:45,671 [INFO] __main__: robot 7 sent message to robot 0 at tick 5664
2026-04-23 09:35:45,697 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5664) with newer message from robot 0 (tick 5665)
2026-04-23 09:35:45,697 [INFO] __main__: robot 0 sent message to robot 7 at tick 5665
2026-04-23 09:35:45,697 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,698 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,698 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5664) with newer message from robot 7 (tick 5665)
2026-04-23 09:35:45,698 [INFO] __main__: robot 7 sent message to robot 0 at tick 5665
2026-04-23 09:35:45,718 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5665) with newer message from robot 0 (tick 5666)
2026-04-23 09:35:45,719 [INFO] __main__: robot 0 sent message to robot 7 at tick 5666
2026-04-23 09:35:45,719 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,719 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,720 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5665) with newer message from robot 7 (tick 5666)
2026-04-23 09:35:45,720 [INFO] __main__: robot 7 sent message to robot 0 at tick 5666
2026-04-23 09:35:45,745 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5666) with newer message from robot 0 (tick 5667)
2026-04-23 09:35:45,745 [INFO] __main__: robot 0 sent message to robot 7 at tick 5667
2026-04-23 09:35:45,745 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,745 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,746 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5666) with newer message from robot 7 (tick 5667)
2026-04-23 09:35:45,746 [INFO] __main__: robot 7 sent message to robot 0 at tick 5667
2026-04-23 09:35:45,768 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5667) with newer message from robot 0 (tick 5668)
2026-04-23 09:35:45,769 [INFO] __main__: robot 0 sent message to robot 7 at tick 5668
2026-04-23 09:35:45,769 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,769 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,769 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5667) with newer message from robot 7 (tick 5668)
2026-04-23 09:35:45,769 [INFO] __main__: robot 7 sent message to robot 0 at tick 5668
2026-04-23 09:35:45,790 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5668) with newer message from robot 0 (tick 5669)
2026-04-23 09:35:45,790 [INFO] __main__: robot 0 sent message to robot 7 at tick 5669
2026-04-23 09:35:45,790 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,790 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,791 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5668) with newer message from robot 7 (tick 5669)
2026-04-23 09:35:45,791 [INFO] __main__: robot 7 sent message to robot 0 at tick 5669
2026-04-23 09:35:45,821 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5669) with newer message from robot 0 (tick 5670)
2026-04-23 09:35:45,821 [INFO] __main__: robot 0 sent message to robot 7 at tick 5670
2026-04-23 09:35:45,821 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,822 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,822 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5669) with newer message from robot 7 (tick 5670)
2026-04-23 09:35:45,822 [INFO] __main__: robot 7 sent message to robot 0 at tick 5670
2026-04-23 09:35:45,845 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5670) with newer message from robot 0 (tick 5671)
2026-04-23 09:35:45,845 [INFO] __main__: robot 0 sent message to robot 7 at tick 5671
2026-04-23 09:35:45,845 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,846 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,847 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5670) with newer message from robot 7 (tick 5671)
2026-04-23 09:35:45,847 [INFO] __main__: robot 7 sent message to robot 0 at tick 5671
2026-04-23 09:35:45,863 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5671) with newer message from robot 0 (tick 5672)
2026-04-23 09:35:45,863 [INFO] __main__: robot 0 sent message to robot 7 at tick 5672
2026-04-23 09:35:45,863 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,864 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,864 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5671) with newer message from robot 7 (tick 5672)
2026-04-23 09:35:45,864 [INFO] __main__: robot 7 sent message to robot 0 at tick 5672
2026-04-23 09:35:45,879 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5672) with newer message from robot 0 (tick 5673)
2026-04-23 09:35:45,879 [INFO] __main__: robot 0 sent message to robot 7 at tick 5673
2026-04-23 09:35:45,879 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,880 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,880 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5672) with newer message from robot 7 (tick 5673)
2026-04-23 09:35:45,880 [INFO] __main__: robot 7 sent message to robot 0 at tick 5673
2026-04-23 09:35:45,899 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5673) with newer message from robot 0 (tick 5674)
2026-04-23 09:35:45,899 [INFO] __main__: robot 0 sent message to robot 7 at tick 5674
2026-04-23 09:35:45,899 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,900 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,900 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5673) with newer message from robot 7 (tick 5674)
2026-04-23 09:35:45,900 [INFO] __main__: robot 7 sent message to robot 0 at tick 5674
2026-04-23 09:35:45,913 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5674) with newer message from robot 0 (tick 5675)
2026-04-23 09:35:45,914 [INFO] __main__: robot 0 sent message to robot 7 at tick 5675
2026-04-23 09:35:45,914 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,914 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,914 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5674) with newer message from robot 7 (tick 5675)
2026-04-23 09:35:45,914 [INFO] __main__: robot 7 sent message to robot 0 at tick 5675
2026-04-23 09:35:45,932 [INFO] __main__: robot 7 replaced pending message from robot 0 (tick 5675) with newer message from robot 0 (tick 5676)
2026-04-23 09:35:45,932 [INFO] __main__: robot 0 sent message to robot 7 at tick 5676
2026-04-23 09:35:45,932 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,932 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,933 [INFO] __main__: robot 0 replaced pending message from robot 7 (tick 5675) with newer message from robot 7 (tick 5676)
2026-04-23 09:35:45,933 [INFO] __main__: robot 7 sent message to robot 0 at tick 5676
2026-04-23 09:35:45,947 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,947 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,964 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,965 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,980 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,980 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,995 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:45,996 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,012 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,013 [INFO] __main__: robot 6 accepted message from robot 1 at tick 5681
2026-04-23 09:35:46,013 [INFO] __main__: robot 1 sent message to robot 6 at tick 5681
2026-04-23 09:35:46,013 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,013 [INFO] __main__: robot 1 accepted message from robot 6 at tick 5681
2026-04-23 09:35:46,013 [INFO] __main__: robot 6 sent message to robot 1 at tick 5681
2026-04-23 09:35:46,013 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 1 (tick 5681).
2026-04-23 09:35:46,029 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,029 [INFO] __main__: robot 6 accepted message from robot 1 at tick 5682
2026-04-23 09:35:46,029 [INFO] __main__: robot 1 sent message to robot 6 at tick 5682
2026-04-23 09:35:46,029 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,029 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,029 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5681) with newer message from robot 6 (tick 5682)
2026-04-23 09:35:46,029 [INFO] __main__: robot 6 sent message to robot 1 at tick 5682
2026-04-23 09:35:46,044 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,044 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5682) with newer message from robot 1 (tick 5683)
2026-04-23 09:35:46,044 [INFO] __main__: robot 1 sent message to robot 6 at tick 5683
2026-04-23 09:35:46,044 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,045 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,045 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5682) with newer message from robot 6 (tick 5683)
2026-04-23 09:35:46,045 [INFO] __main__: robot 6 sent message to robot 1 at tick 5683
2026-04-23 09:35:46,060 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,060 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5683) with newer message from robot 1 (tick 5684)
2026-04-23 09:35:46,061 [INFO] __main__: robot 1 sent message to robot 6 at tick 5684
2026-04-23 09:35:46,061 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,061 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,061 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5683) with newer message from robot 6 (tick 5684)
2026-04-23 09:35:46,061 [INFO] __main__: robot 6 sent message to robot 1 at tick 5684
2026-04-23 09:35:46,079 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,079 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5684) with newer message from robot 1 (tick 5685)
2026-04-23 09:35:46,079 [INFO] __main__: robot 1 sent message to robot 6 at tick 5685
2026-04-23 09:35:46,079 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,079 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,079 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5684) with newer message from robot 6 (tick 5685)
2026-04-23 09:35:46,079 [INFO] __main__: robot 6 sent message to robot 1 at tick 5685
2026-04-23 09:35:46,095 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,095 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5685) with newer message from robot 1 (tick 5686)
2026-04-23 09:35:46,095 [INFO] __main__: robot 1 sent message to robot 6 at tick 5686
2026-04-23 09:35:46,095 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,095 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,095 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5685) with newer message from robot 6 (tick 5686)
