/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:31:59,375 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1123 chars=20
## Tasks left:  0
2026-04-23 09:31:59,396 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:59,506 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=931 chars=87
## Tasks left:  0
2026-04-23 09:31:59,518 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:59,519 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1103 chars=97
## Tasks left:  0
2026-04-23 09:31:59,539 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:59,625 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1543 chars=33
## Tasks left:  0
2026-04-23 09:31:59,642 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:04,621 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:04,791 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:04,952 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:05,098 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:05,260 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:05,436 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:05,593 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:05,760 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:05,770 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1148 chars=32
## Tasks left:  0
2026-04-23 09:32:05,851 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1059 chars=27
## Tasks left:  0
2026-04-23 09:32:05,920 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:05,933 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:05,933 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:06,120 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1021 chars=20
## Tasks left:  0
2026-04-23 09:32:06,129 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:06,635 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1645 chars=191
## Tasks left:  0
2026-04-23 09:32:06,645 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:06,670 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1407 chars=30
## Tasks left:  0
2026-04-23 09:32:06,677 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:06,741 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=980 chars=99
## Tasks left:  0
2026-04-23 09:32:06,750 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:06,811 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1370 chars=164
## Tasks left:  0
2026-04-23 09:32:06,816 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:08,699 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2779 chars=154
## Tasks left:  0
2026-04-23 09:32:08,705 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:09,134 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=3539 chars=208
## Tasks left:  0
2026-04-23 09:32:09,141 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:11,800 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:12,003 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:12,166 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:12,334 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:12,511 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:12,690 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:12,867 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:13,013 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1006 chars=38
## Tasks left:  0
2026-04-23 09:32:13,043 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:13,133 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=966 chars=30
## Tasks left:  0
2026-04-23 09:32:13,271 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:13,295 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:13,296 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:13,388 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1588 chars=32
## Tasks left:  0
2026-04-23 09:32:13,396 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:13,665 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1154 chars=81
## Tasks left:  0
2026-04-23 09:32:13,676 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:13,715 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1022 chars=164
## Tasks left:  0
2026-04-23 09:32:13,726 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:15,489 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3154 chars=20
## Tasks left:  0
2026-04-23 09:32:15,497 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:15,805 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2936 chars=826
## Tasks left:  0
2026-04-23 09:32:15,823 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:18,970 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:19,176 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:19,361 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:19,533 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:19,713 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:19,881 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:19,904 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=933 chars=32
## Tasks left:  0
2026-04-23 09:32:20,054 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:20,209 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:20,371 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:20,396 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:20,801 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1439 chars=30
## Tasks left:  1
2026-04-23 09:32:20,814 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:21,106 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1224 chars=164
## Tasks left:  0
2026-04-23 09:32:21,122 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:21,173 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1459 chars=45
## Tasks left:  0
2026-04-23 09:32:21,180 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2003 chars=45
## Tasks left:  0
2026-04-23 09:32:21,193 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:21,193 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:21,491 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1282 chars=223
## Tasks left:  0
2026-04-23 09:32:21,510 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:21,704 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=901 chars=154
## Tasks left:  0
2026-04-23 09:32:21,712 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:21,841 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=8569 chars=335
## Tasks left:  0
2026-04-23 09:32:22,300 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2764 chars=20
## Tasks left:  0
2026-04-23 09:32:22,307 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:22,424 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2369 chars=20
## Tasks left:  0
2026-04-23 09:32:22,437 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:25,937 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=12894 chars=99
## Tasks left:  0
2026-04-23 09:32:26,082 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:26,260 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:26,444 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:26,624 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:26,823 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:26,899 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=815 chars=45
## Tasks left:  0
2026-04-23 09:32:27,005 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:27,141 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=695 chars=30
## Tasks left:  0
2026-04-23 09:32:27,174 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:27,205 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=943 chars=48
## Tasks left:  0
2026-04-23 09:32:27,369 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:27,558 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:27,605 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:27,606 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:27,606 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:27,855 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1231 chars=20
## Tasks left:  0
2026-04-23 09:32:27,856 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1032 chars=188
## Tasks left:  0
2026-04-23 09:32:27,864 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:27,864 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:27,971 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=964 chars=164
2026-04-23 09:32:27,973 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=797 chars=20
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:32:27,982 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:27,982 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:28,461 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1091 chars=135
## Tasks left:  0
2026-04-23 09:32:28,475 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:28,586 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1024 chars=154
## Tasks left:  0
2026-04-23 09:32:28,600 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:33,377 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:33,583 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:33,765 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:34,028 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:34,201 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:34,417 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:34,570 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:34,733 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:34,778 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1353 chars=97
## Tasks left:  0
2026-04-23 09:32:34,836 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1252 chars=63
## Tasks left:  0
2026-04-23 09:32:34,893 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:34,903 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=852 chars=20
## Tasks left:  0
2026-04-23 09:32:34,928 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:34,930 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:34,931 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:35,171 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=969 chars=129
## Tasks left:  0
2026-04-23 09:32:35,182 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:35,283 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1512 chars=23
## Tasks left:  0
2026-04-23 09:32:35,295 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:35,530 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1112 chars=188
## Tasks left:  0
2026-04-23 09:32:35,544 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:35,774 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1040 chars=228
## Tasks left:  0
2026-04-23 09:32:35,791 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:35,797 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=904 chars=66
## Tasks left:  0
2026-04-23 09:32:35,807 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:35,936 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1365 chars=93
## Tasks left:  0
2026-04-23 09:32:35,941 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:40,484 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:40,650 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:40,814 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:40,984 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:41,200 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:41,362 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=877 chars=32
## Tasks left:  0
2026-04-23 09:32:41,412 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:41,483 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=832 chars=27
## Tasks left:  0
2026-04-23 09:32:41,617 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:41,777 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=789 chars=20
## Tasks left:  0
2026-04-23 09:32:41,785 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=964 chars=71
## Tasks left:  0
2026-04-23 09:32:41,832 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:41,927 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=723 chars=30
## Tasks left:  0
2026-04-23 09:32:42,029 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:42,087 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:42,087 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:42,088 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:42,088 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:42,088 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:42,327 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=915 chars=45
## Tasks left:  0
2026-04-23 09:32:42,346 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:42,700 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1082 chars=63
2026-04-23 09:32:42,700 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=867 chars=48
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:32:42,718 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:42,718 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:43,016 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=986 chars=99
## Tasks left:  0
2026-04-23 09:32:43,032 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:47,837 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:48,040 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:48,228 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:48,410 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:48,632 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:48,805 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=764 chars=27
## Tasks left:  0
2026-04-23 09:32:48,847 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1008 chars=32
## Tasks left:  0
2026-04-23 09:32:48,931 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:49,086 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=857 chars=60
## Tasks left:  0
2026-04-23 09:32:49,111 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:49,282 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:49,324 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=914 chars=45
## Tasks left:  0
2026-04-23 09:32:49,451 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:49,477 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:49,477 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:49,478 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:49,478 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:49,684 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1052 chars=128
## Tasks left:  0
2026-04-23 09:32:49,693 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:49,861 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=929 chars=198
## Tasks left:  0
2026-04-23 09:32:49,866 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:50,166 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1055 chars=85
## Tasks left:  0
2026-04-23 09:32:50,176 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:50,415 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1132 chars=99
## Tasks left:  0
2026-04-23 09:32:50,428 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:50,533 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1080 chars=130
## Tasks left:  0
2026-04-23 09:32:50,548 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:55,044 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:55,238 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:55,415 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:55,593 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:55,884 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:56,038 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=990 chars=32
## Tasks left:  0
2026-04-23 09:32:56,040 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=800 chars=27
## Tasks left:  0
2026-04-23 09:32:56,083 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:56,314 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:56,470 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1051 chars=133
## Tasks left:  0
2026-04-23 09:32:56,472 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=878 chars=68
## Tasks left:  0
2026-04-23 09:32:56,528 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:56,691 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:56,706 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:56,707 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:56,707 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:56,707 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:32:56,928 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=841 chars=164
## Tasks left:  0
2026-04-23 09:32:56,942 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:57,006 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=691 chars=63
## Tasks left:  0
2026-04-23 09:32:57,011 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:57,251 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1347 chars=985
## Tasks left:  0
2026-04-23 09:32:57,267 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:32:57,346 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=817 chars=28
## Tasks left:  0
2026-04-23 09:32:57,363 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:32:57,415 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=724 chars=66
## Tasks left:  0
2026-04-23 09:32:57,431 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:02,282 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:02,444 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:02,623 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:02,835 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:03,073 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=782 chars=32
## Tasks left:  0
2026-04-23 09:33:03,093 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:03,346 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:03,572 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:03,605 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1160 chars=27
## Tasks left:  0
2026-04-23 09:33:03,820 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:03,862 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1008 chars=45
## Tasks left:  0
2026-04-23 09:33:04,054 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:04,092 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:04,093 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:04,094 [INFO] __main__: robot 3 recieved photo summary results.
