/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:39:16,552 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,552 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,553 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,569 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,570 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,570 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,570 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,585 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,585 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,585 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,586 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,603 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,603 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,603 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,603 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,621 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,622 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,622 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,622 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,638 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,638 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,638 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,638 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,657 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,657 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,658 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,658 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,673 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,673 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,673 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,673 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,689 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,690 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,690 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,690 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,706 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,706 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,706 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,706 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,721 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,722 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,722 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,722 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,738 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,739 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,739 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,739 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,756 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,756 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,756 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,756 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,774 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,775 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,775 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,775 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,794 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,794 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,795 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,795 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,810 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,810 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,810 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,811 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,827 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,827 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,828 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,828 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,847 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,847 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,847 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,847 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,858 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,859 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,859 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,859 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,876 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,876 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,876 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,876 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,928 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,928 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,928 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,928 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,951 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,951 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,951 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,952 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,974 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,974 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,974 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,974 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,996 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,996 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,996 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:16,996 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,015 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,016 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,016 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,016 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,042 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,043 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,043 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,043 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,069 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,070 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,070 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,071 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,094 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,095 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,095 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,095 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,118 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,118 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,118 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,119 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,138 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,138 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,138 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,138 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,161 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,161 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,162 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,162 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,185 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,186 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,186 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,186 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,202 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,202 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,202 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,202 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,227 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,227 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,227 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,227 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,245 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,246 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,246 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,246 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,261 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,261 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,261 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,262 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,283 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,283 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,283 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,283 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,303 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,303 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,303 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,303 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,324 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,326 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,326 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,326 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,344 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,344 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,344 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,344 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,362 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,362 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,362 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,362 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,381 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,382 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,382 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,382 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,402 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,402 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,403 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,403 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,421 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,422 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,422 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,422 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,444 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,444 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,444 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,444 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,465 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,466 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,466 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,466 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,484 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,485 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,485 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,486 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,503 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,504 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,504 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,504 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,525 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,525 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,526 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,526 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,541 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,541 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,541 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,542 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,568 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,568 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,568 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,568 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,585 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,585 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,586 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,586 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,610 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,610 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,610 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,610 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,627 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,627 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,628 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,628 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,646 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,647 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,647 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,647 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,668 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,669 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,669 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,669 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,688 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,688 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,688 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,688 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,714 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,715 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,715 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,715 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,728 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,728 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,728 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,728 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,747 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,747 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,747 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,748 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,769 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,769 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,769 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,769 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,786 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,786 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,786 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,786 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
