/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:39:45,306 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1435 chars=779
## Tasks left:  0
2026-04-23 09:39:45,331 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:45,518 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1136 chars=369
## Tasks left:  0
2026-04-23 09:39:45,524 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:45,571 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=970 chars=220
## Tasks left:  0
2026-04-23 09:39:45,588 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:46,155 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1353 chars=392
## Tasks left:  0
2026-04-23 09:39:46,167 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:46,511 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1491 chars=133
## Tasks left:  0
2026-04-23 09:39:46,517 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:50,417 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:50,609 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:50,790 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:50,973 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:51,150 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:51,333 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:51,442 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1024 chars=90
## Tasks left:  0
2026-04-23 09:39:51,533 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:51,683 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1073 chars=36
## Tasks left:  0
2026-04-23 09:39:51,797 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:51,803 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1013 chars=74
## Tasks left:  0
2026-04-23 09:39:52,015 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:52,030 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:52,031 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:52,031 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:52,091 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=941 chars=318
## Tasks left:  0
2026-04-23 09:39:52,121 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:52,196 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1195 chars=814
## Tasks left:  0
2026-04-23 09:39:52,218 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:52,235 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=900 chars=36
## Tasks left:  0
2026-04-23 09:39:52,256 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:52,731 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1198 chars=125
## Tasks left:  0
2026-04-23 09:39:52,756 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:52,874 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1075 chars=80
## Tasks left:  0
2026-04-23 09:39:52,886 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:53,558 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1539 chars=72
## Tasks left: 2026-04-23 09:39:53,571 [INFO] __main__: robot 8 recieved photo summary results.
 0
2026-04-23 09:39:57,547 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:57,733 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:57,917 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:58,099 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:58,277 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:58,460 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:58,643 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:58,705 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1157 chars=505
## Tasks left:  0
2026-04-23 09:39:58,773 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=855 chars=36
## Tasks left:  0
2026-04-23 09:39:58,819 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:58,992 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:59,006 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:59,006 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:59,128 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=850 chars=57
## Tasks left:  0
2026-04-23 09:39:59,149 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:59,318 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1218 chars=814
## Tasks left:  0
2026-04-23 09:39:59,339 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:59,402 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1668 chars=36
## Tasks left:  0
2026-04-23 09:39:59,409 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:59,494 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1033 chars=129
## Tasks left:  0
2026-04-23 09:39:59,502 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:59,513 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=870 chars=32
## Tasks left:  0
2026-04-23 09:39:59,524 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:00,118 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1298 chars=269
## Tasks left:  0
2026-04-23 09:40:00,127 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:00,259 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1266 chars=133
## Tasks left:  0
2026-04-23 09:40:00,271 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:04,433 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:04,622 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:04,814 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:05,001 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:05,182 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:05,375 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:05,482 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=859 chars=36
## Tasks left:  0
2026-04-23 09:40:05,553 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:05,653 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=839 chars=70
## Tasks left:  0
2026-04-23 09:40:05,727 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:05,905 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1472 chars=571
2026-04-23 09:40:05,906 [INFO] __main__: robot 8 submitted photo request.
## Tasks left:  0
2026-04-23 09:40:05,920 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:05,920 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:05,921 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:06,135 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=760 chars=36
## Tasks left:  0
2026-04-23 09:40:06,148 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:06,191 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1008 chars=194
## Tasks left:  0
2026-04-23 09:40:06,201 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:06,311 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1309 chars=125
## Tasks left:  0
2026-04-23 09:40:06,326 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:06,529 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=801 chars=36
## Tasks left:  0
2026-04-23 09:40:06,550 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:06,554 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1000 chars=164
## Tasks left:  0
2026-04-23 09:40:06,563 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:08,046 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2139 chars=1008
## Tasks left:  0
2026-04-23 09:40:08,056 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:11,344 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:11,534 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:11,723 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:11,924 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:12,135 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:12,271 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=927 chars=90
## Tasks left:  0
2026-04-23 09:40:12,341 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:12,535 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:12,570 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=846 chars=36
## Tasks left:  0
2026-04-23 09:40:12,725 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:12,837 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=912 chars=153
## Tasks left:  0
2026-04-23 09:40:12,910 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:12,924 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:12,925 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:12,925 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:12,949 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1414 chars=142
## Tasks left:  0
2026-04-23 09:40:12,956 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:13,077 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=941 chars=57
## Tasks left:  0
2026-04-23 09:40:13,092 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:13,311 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=969 chars=36
## Tasks left:  0
2026-04-23 09:40:13,325 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:13,502 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=775 chars=36
## Tasks left:  0
2026-04-23 09:40:13,507 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:14,350 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1439 chars=1008
## Tasks left:  0
2026-04-23 09:40:14,359 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:14,708 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2172 chars=176
## Tasks left:  0
2026-04-23 09:40:14,716 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:18,307 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:18,477 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:18,656 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:18,835 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:19,012 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:19,192 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:19,229 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=922 chars=90
## Tasks left:  0
2026-04-23 09:40:19,373 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:19,552 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:19,620 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1143 chars=601
## Tasks left:  0
2026-04-23 09:40:19,728 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:19,740 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:19,741 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:19,919 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1262 chars=36
## Tasks left:  0
2026-04-23 09:40:19,923 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:19,986 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1150 chars=45
## Tasks left:  0
2026-04-23 09:40:19,993 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:20,109 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=916 chars=36
## Tasks left:  0
2026-04-23 09:40:20,130 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:20,332 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=958 chars=117
## Tasks left:  0
2026-04-23 09:40:20,338 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:20,467 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=915 chars=36
## Tasks left:  0
2026-04-23 09:40:20,475 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:20,701 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1688 chars=756
## Tasks left:  0
2026-04-23 09:40:20,717 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:20,999 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1270 chars=133
## Tasks left:  0
2026-04-23 09:40:21,007 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:25,205 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:25,425 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:25,648 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:25,869 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:26,050 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:26,241 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:26,281 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=855 chars=109
## Tasks left:  02026-04-23 09:40:26,282 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1075 chars=90
## Tasks left:  0

2026-04-23 09:40:26,421 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:26,597 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:26,623 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=974 chars=36
## Tasks left:  0
2026-04-23 09:40:26,773 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:26,785 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:26,786 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:26,786 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:26,866 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=815 chars=57
## Tasks left:  0
2026-04-23 09:40:26,886 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:26,992 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1122 chars=57
## Tasks left:  0
2026-04-23 09:40:27,007 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:27,282 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1040 chars=166
## Tasks left:  0
2026-04-23 09:40:27,298 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:27,477 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1056 chars=32
## Tasks left:  0
2026-04-23 09:40:27,492 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:27,938 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1341 chars=36
## Tasks left:  0
2026-04-23 09:40:27,960 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:28,306 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1533 chars=1008
## Tasks left:  0
2026-04-23 09:40:28,314 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:32,089 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:32,283 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:32,481 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:32,672 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:32,868 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:33,061 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:33,078 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=795 chars=36
## Tasks left:  0
2026-04-23 09:40:33,252 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:33,326 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1236 chars=571
## Tasks left:  0
2026-04-23 09:40:33,430 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:33,608 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:33,621 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:33,621 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:33,630 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=957 chars=36
## Tasks left:  0
2026-04-23 09:40:33,639 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:33,805 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1321 chars=141
## Tasks left:  0
2026-04-23 09:40:33,811 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:33,902 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1032 chars=30
## Tasks left:  0
2026-04-23 09:40:33,910 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:34,370 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=940 chars=36
## Tasks left:  0
2026-04-23 09:40:34,387 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:34,437 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1184 chars=63
## Tasks left:  0
2026-04-23 09:40:34,453 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:34,803 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1742 chars=774
## Tasks left:  0
2026-04-23 09:40:34,821 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:35,041 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1432 chars=1008
## Tasks left:  0
2026-04-23 09:40:35,053 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:38,919 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:39,111 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:39,314 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:39,519 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:39,799 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:40,002 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:40,073 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=959 chars=36
## Tasks left:  0
2026-04-23 09:40:40,148 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1227 chars=90
## Tasks left:  0
2026-04-23 09:40:40,201 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:40,311 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=997 chars=36
## Tasks left:  0
2026-04-23 09:40:40,439 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:40,619 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1099 chars=81
## Tasks left:  0
2026-04-23 09:40:40,667 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:40,684 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:40,685 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:40,686 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:40,687 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:40,875 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1073 chars=30
## Tasks left:  0
2026-04-23 09:40:40,885 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:41,037 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1019 chars=36
## Tasks left:  0
2026-04-23 09:40:41,069 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:41,352 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1150 chars=50
## Tasks left:  0
2026-04-23 09:40:41,359 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:41,712 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1043 chars=67
## Tasks left:  0
2026-04-23 09:40:41,726 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:41,761 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1321 chars=170
## Tasks left:  0
2026-04-23 09:40:41,777 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:46,011 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:40:46,213 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:40:46,425 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:40:46,633 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:40:46,839 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:40:47,074 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:47,263 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1250 chars=90
## Tasks left:  0
2026-04-23 09:40:47,265 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1052 chars=46
## Tasks left:  0
2026-04-23 09:40:47,268 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:47,522 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:47,618 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=980 chars=36
## Tasks left:  0
2026-04-23 09:40:47,759 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:47,791 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1362 chars=73
## Tasks left:  0
2026-04-23 09:40:47,945 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:47,946 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:47,946 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:47,947 [INFO] __main__: robot 3 recieved photo summary results.
