/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:36:04,586 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=880 chars=73
## Tasks left:  0
2026-04-23 09:36:04,602 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:04,711 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=809 chars=103
## Tasks left:  0
2026-04-23 09:36:04,720 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:04,951 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=858 chars=599
## Tasks left:  0
2026-04-23 09:36:04,957 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:05,177 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=904 chars=61
## Tasks left:  0
2026-04-23 09:36:05,191 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:05,842 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1376 chars=20
## Tasks left:  0
2026-04-23 09:36:05,852 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:10,475 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:10,664 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:10,864 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:11,071 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:11,272 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:11,489 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:11,533 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=669 chars=105
## Tasks left:  0
2026-04-23 09:36:11,592 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=927 chars=65
## Tasks left:  0
2026-04-23 09:36:11,688 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:11,869 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:11,889 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1413 chars=168
## Tasks left:  0
2026-04-23 09:36:12,051 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:12,075 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:12,076 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:12,076 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:12,233 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=960 chars=30
2026-04-23 09:36:12,233 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=744 chars=24
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:36:12,260 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:12,260 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:12,746 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=694 chars=20
## Tasks left:  0
2026-04-23 09:36:12,769 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:13,217 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1348 chars=61
## Tasks left:  0
2026-04-23 09:36:13,230 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:13,730 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2658 chars=36
## Tasks left:  0
2026-04-23 09:36:13,745 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:13,896 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2207 chars=529
## Tasks left:  0
2026-04-23 09:36:13,907 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:18,365 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:18,534 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:18,705 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:18,878 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:19,103 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:19,253 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=886 chars=192
## Tasks left:  0
2026-04-23 09:36:19,309 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=774 chars=20
## Tasks left:  0
2026-04-23 09:36:19,310 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:19,492 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=787 chars=65
## Tasks left:  0
2026-04-23 09:36:19,561 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:19,739 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=860 chars=98
## Tasks left:  0
2026-04-23 09:36:19,784 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:19,988 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:20,028 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:20,029 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:20,030 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:20,031 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:20,162 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1058 chars=33
## Tasks left:  0
2026-04-23 09:36:20,175 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:20,347 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=785 chars=36
## Tasks left:  0
2026-04-23 09:36:20,362 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:20,404 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1093 chars=20
## Tasks left:  0
2026-04-23 09:36:20,407 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:20,517 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=731 chars=61
## Tasks left:  0
2026-04-23 09:36:20,531 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:20,880 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=891 chars=533
## Tasks left:  0
2026-04-23 09:36:20,897 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:26,421 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:26,623 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:26,809 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:27,008 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:27,187 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:27,195 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=772 chars=27
## Tasks left:  0
2026-04-23 09:36:27,370 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:27,494 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=871 chars=20
## Tasks left:  0
2026-04-23 09:36:27,557 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:27,663 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=654 chars=58
## Tasks left:  0
2026-04-23 09:36:27,755 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:27,798 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=988 chars=633
## Tasks left:  0
2026-04-23 09:36:27,937 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:27,947 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:27,948 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:27,948 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:27,948 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:28,026 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=838 chars=47
## Tasks left:  0
2026-04-23 09:36:28,037 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:28,209 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=838 chars=120
## Tasks left:  0
2026-04-23 09:36:28,213 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:28,512 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=953 chars=566
## Tasks left:  0
2026-04-23 09:36:28,521 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:28,927 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=989 chars=20
## Tasks left:  0
2026-04-23 09:36:28,940 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:28,994 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1238 chars=711
## Tasks left:  0
2026-04-23 09:36:29,019 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:34,417 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:34,600 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:34,776 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:34,958 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:35,127 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=710 chars=27
## Tasks left:  0
2026-04-23 09:36:35,144 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:35,315 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=714 chars=20
## Tasks left:  0
2026-04-23 09:36:35,322 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:35,504 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:35,618 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=841 chars=105
## Tasks left:  0
2026-04-23 09:36:35,682 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:35,869 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:35,891 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:35,891 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:35,891 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:35,920 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=775 chars=69
## Tasks left:  0
2026-04-23 09:36:35,928 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:35,976 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1017 chars=172
## Tasks left:  0
2026-04-23 09:36:35,980 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:36,107 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=785 chars=20
## Tasks left:  0
2026-04-23 09:36:36,118 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:36,518 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=648 chars=20
## Tasks left:  0
2026-04-23 09:36:36,521 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1016 chars=566
## Tasks left:  0
2026-04-23 09:36:36,527 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:36,527 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:36,587 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=903 chars=111
## Tasks left:  0
2026-04-23 09:36:36,598 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:42,264 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:42,493 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:42,705 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:42,918 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:43,123 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:43,331 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=625 chars=105
## Tasks left:  02026-04-23 09:36:43,333 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1052 chars=47

## Tasks left:  0
2026-04-23 09:36:43,375 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=881 chars=20
## Tasks left:  0
2026-04-23 09:36:43,394 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:43,577 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=658 chars=127
## Tasks left:  0
2026-04-23 09:36:43,621 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:43,838 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:44,026 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:44,086 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:44,087 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:44,087 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:44,087 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:44,216 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1091 chars=131
## Tasks left:  0
2026-04-23 09:36:44,227 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:44,279 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=884 chars=122
## Tasks left:  0
2026-04-23 09:36:44,289 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:44,639 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1017 chars=566
## Tasks left:  0
2026-04-23 09:36:44,654 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:44,753 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=914 chars=36
## Tasks left:  0
2026-04-23 09:36:44,760 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:44,894 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=867 chars=20
## Tasks left:  0
2026-04-23 09:36:44,913 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:50,037 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:50,207 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:50,370 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:50,520 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:50,661 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:50,802 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:50,824 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=787 chars=27
## Tasks left:  0
2026-04-23 09:36:50,946 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:51,082 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:51,216 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:51,227 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:51,258 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=887 chars=272
## Tasks left:  0
2026-04-23 09:36:51,280 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:51,410 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1203 chars=20
## Tasks left:  0
2026-04-23 09:36:51,422 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:51,538 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=736 chars=24
## Tasks left:  0
2026-04-23 09:36:51,544 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:51,657 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1137 chars=189
## Tasks left:  0
2026-04-23 09:36:51,670 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:51,733 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=787 chars=56
## Tasks left:  0
2026-04-23 09:36:51,740 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:51,835 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1174 chars=970
## Tasks left:  0
2026-04-23 09:36:51,847 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:52,174 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1092 chars=136
## Tasks left:  0
2026-04-23 09:36:52,186 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:52,447 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1230 chars=20
## Tasks left:  0
2026-04-23 09:36:52,467 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:56,505 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:56,673 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:56,831 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:56,995 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:57,161 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:57,329 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:57,501 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:57,607 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=933 chars=20
## Tasks left:  0
2026-04-23 09:36:57,660 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:57,796 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1291 chars=27
## Tasks left:  0
2026-04-23 09:36:57,835 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:57,876 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:57,876 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:58,043 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1047 chars=98
## Tasks left:  0
2026-04-23 09:36:58,052 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:58,149 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1317 chars=105
## Tasks left:  0
2026-04-23 09:36:58,164 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:58,305 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1143 chars=105
## Tasks left:  0
2026-04-23 09:36:58,309 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=979 chars=20
## Tasks left:  0
2026-04-23 09:36:58,323 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:58,323 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:58,607 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1105 chars=36
## Tasks left:  0
2026-04-23 09:36:58,622 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:58,878 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1217 chars=36
## Tasks left:  0
2026-04-23 09:36:58,891 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:58,995 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1160 chars=95
## Tasks left:  0
2026-04-23 09:36:59,009 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:04,461 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:04,708 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:04,921 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:05,127 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:05,331 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:05,553 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1090 chars=27
## Tasks left:  0
2026-04-23 09:37:05,557 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:05,673 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=964 chars=20
## Tasks left:  0
2026-04-23 09:37:05,744 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:05,940 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:06,116 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:06,129 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:06,129 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:06,152 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1231 chars=105
## Tasks left:  0
2026-04-23 09:37:06,164 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:06,271 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=939 chars=69
## Tasks left:  0
2026-04-23 09:37:06,288 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:06,568 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1441 chars=98
## Tasks left:  0
2026-04-23 09:37:06,579 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:06,698 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=953 chars=126
## Tasks left:  0
2026-04-23 09:37:06,713 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:06,755 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1197 chars=89
## Tasks left:  0
2026-04-23 09:37:06,768 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:07,072 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=955 chars=160
## Tasks left: 2026-04-23 09:37:07,073 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1132 chars=36
 0
## Tasks left: 2026-04-23 09:37:07,079 [INFO] __main__: robot 8 recieved photo summary results.
 0
2026-04-23 09:37:07,095 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:11,575 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:11,715 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:11,858 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:11,999 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:12,145 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:12,292 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:12,442 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:12,576 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=859 chars=20
## Tasks left:  0
2026-04-23 09:37:12,614 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:12,765 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1188 chars=104
## Tasks left:  0
2026-04-23 09:37:12,790 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:12,837 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:12,838 [INFO] __main__: robot 1 recieved photo summary results.
