/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:35:59,558 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:59,559 [INFO] __main__: robot 5 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:35:59,782 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=705 chars=20
## Tasks left:  0
2026-04-23 09:35:59,795 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:59,975 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1342 chars=27
## Tasks left:  0
2026-04-23 09:35:59,983 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:00,137 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=830 chars=20
## Tasks left:  0
2026-04-23 09:36:00,155 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:00,454 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=917 chars=85
## Tasks left:  0
2026-04-23 09:36:00,469 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:05,249 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:05,473 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:05,669 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:05,867 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:06,069 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:06,260 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:06,425 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:06,505 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1255 chars=288
2026-04-23 09:36:06,505 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=638 chars=20
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:36:06,594 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:06,614 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=944 chars=67
## Tasks left:  0
2026-04-23 09:36:06,773 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:06,787 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:06,787 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:06,787 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:06,861 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1388 chars=451
## Tasks left:  0
2026-04-23 09:36:06,874 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:06,925 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=855 chars=142
## Tasks left:  0
2026-04-23 09:36:06,942 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:07,231 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=971 chars=61
## Tasks left:  0
2026-04-23 09:36:07,238 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:07,296 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=702 chars=47
## Tasks left:  0
2026-04-23 09:36:07,310 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:07,401 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=975 chars=72
## Tasks left:  0
2026-04-23 09:36:07,411 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:07,771 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=998 chars=47
## Tasks left:  0
2026-04-23 09:36:07,782 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:12,546 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:12,752 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:12,955 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:13,125 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:13,290 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:13,402 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=649 chars=25
## Tasks left:  0
2026-04-23 09:36:13,480 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:13,662 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:13,776 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1229 chars=992
## Tasks left:  0
2026-04-23 09:36:13,837 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:14,007 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:14,018 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:14,018 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:14,324 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1199 chars=140
## Tasks left:  0
2026-04-23 09:36:14,338 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:14,502 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1021 chars=344
## Tasks left:  0
2026-04-23 09:36:14,526 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:14,670 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1715 chars=97
## Tasks left:  0
2026-04-23 09:36:14,683 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=845 chars=20
## Tasks left:  0
2026-04-23 09:36:14,691 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:14,692 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:15,219 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1211 chars=36
## Tasks left:  0
2026-04-23 09:36:15,232 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:15,599 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2308 chars=149
## Tasks left:  0
2026-04-23 09:36:15,623 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:16,022 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2360 chars=47
## Tasks left:  0
2026-04-23 09:36:16,038 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:20,326 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:20,511 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:20,682 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:20,847 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:21,021 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:21,193 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:21,383 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:21,480 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=968 chars=451
## Tasks left:  0
2026-04-23 09:36:21,548 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:21,593 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=910 chars=108
## Tasks left:  0
2026-04-23 09:36:21,706 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:21,738 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:21,739 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1412 chars=992
2026-04-23 09:36:21,740 [INFO] __main__: robot 2 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:36:21,777 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:21,781 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=759 chars=63
## Tasks left:  0
2026-04-23 09:36:21,815 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:21,843 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=649 chars=61
## Tasks left:  0
2026-04-23 09:36:21,866 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:21,906 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1058 chars=20
## Tasks left:  0
2026-04-23 09:36:21,923 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:22,015 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=631 chars=20
## Tasks left:  0
2026-04-23 09:36:22,026 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:22,205 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=656 chars=20
## Tasks left:  0
2026-04-23 09:36:22,221 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:22,867 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1160 chars=503
## Tasks left:  0
2026-04-23 09:36:22,889 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:28,036 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:28,213 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:28,399 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:28,589 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:28,852 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:29,049 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1012 chars=992
## Tasks left:  0
2026-04-23 09:36:29,084 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:29,112 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=898 chars=109
## Tasks left:  0
2026-04-23 09:36:29,308 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:29,411 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1011 chars=158
2026-04-23 09:36:29,412 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=822 chars=160
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:36:29,509 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:29,696 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:29,726 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:29,729 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:29,730 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:29,732 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:30,295 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=987 chars=20
## Tasks left: 2026-04-23 09:36:30,295 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=785 chars=20
## Tasks left:  0 0

2026-04-23 09:36:30,317 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:30,318 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1463 chars=970
## Tasks left:  2026-04-23 09:36:30,319 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1235 chars=61
2026-04-23 09:36:30,320 [INFO] __main__: robot 7 recieved photo summary results.
0
## Tasks left:  0
2026-04-23 09:36:30,344 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:30,344 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:30,577 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=880 chars=36
## Tasks left:  0
2026-04-23 09:36:30,589 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:36,119 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:36,315 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:36,510 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:36,759 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:37,013 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:37,133 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=817 chars=25
## Tasks left:  0
2026-04-23 09:36:37,270 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:37,367 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1245 chars=992
## Tasks left:  0
2026-04-23 09:36:37,476 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:37,485 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=725 chars=20
## Tasks left:  0
2026-04-23 09:36:37,599 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1088 chars=192
## Tasks left:  0
2026-04-23 09:36:37,676 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:37,851 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=838 chars=27
## Tasks left:  0
2026-04-23 09:36:37,905 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:37,926 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:37,927 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:37,927 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:37,927 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:37,927 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:38,094 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=824 chars=61
## Tasks left:  0
2026-04-23 09:36:38,118 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:38,216 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=739 chars=20
## Tasks left:  0
2026-04-23 09:36:38,232 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:38,382 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=705 chars=72
## Tasks left:  0
2026-04-23 09:36:38,397 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:39,100 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1195 chars=168
## Tasks left:  0
2026-04-23 09:36:39,124 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:44,159 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:44,382 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:44,584 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:44,863 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:45,108 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:45,304 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=918 chars=561
## Tasks left:  0
2026-04-23 09:36:45,344 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:45,441 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=854 chars=67
## Tasks left:  0
2026-04-23 09:36:45,499 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1338 chars=992
## Tasks left:  0
2026-04-23 09:36:45,586 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:45,631 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=764 chars=20
## Tasks left:  0
2026-04-23 09:36:45,793 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:45,915 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=806 chars=27
## Tasks left:  0
2026-04-23 09:36:46,021 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=675 chars=93
## Tasks left:  0
2026-04-23 09:36:46,064 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:46,088 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:46,088 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:46,088 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:46,089 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:46,089 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:46,089 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:46,556 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=967 chars=197
## Tasks left:  0
2026-04-23 09:36:46,576 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:46,673 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=879 chars=20
## Tasks left:  0
2026-04-23 09:36:46,691 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:46,900 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=832 chars=58
## Tasks left:  0
2026-04-23 09:36:46,915 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:51,906 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:52,040 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:52,163 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:52,300 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:52,498 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:52,669 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:52,814 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:52,962 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:53,099 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=936 chars=73
## Tasks left:  0
2026-04-23 09:36:53,105 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=604 chars=27
2026-04-23 09:36:53,105 [INFO] __main__: robot 8 submitted photo request.
## Tasks left:  1
2026-04-23 09:36:53,122 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:53,122 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:53,288 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1381 chars=992
## Tasks left:  0
2026-04-23 09:36:53,295 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:53,341 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1040 chars=20
## Tasks left:  0
2026-04-23 09:36:53,350 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:53,547 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=732 chars=78
## Tasks left:  0
2026-04-23 09:36:53,566 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:53,613 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1572 chars=25
## Tasks left:  0
2026-04-23 09:36:53,626 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:53,779 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=817 chars=20
## Tasks left:  0
2026-04-23 09:36:53,796 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:53,827 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1157 chars=93
## Tasks left:  0
2026-04-23 09:36:53,856 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:53,976 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=870 chars=78
## Tasks left:  0
2026-04-23 09:36:53,986 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:58,890 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:59,086 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:59,273 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:59,517 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:59,768 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:00,012 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:00,197 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=900 chars=34
## Tasks left:  0
2026-04-23 09:37:00,274 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:00,520 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:00,568 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1674 chars=992
## Tasks left:  0
2026-04-23 09:37:00,739 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:00,763 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:00,764 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:00,898 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=882 chars=61
## Tasks left:  0
2026-04-23 09:37:00,900 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1120 chars=363
## Tasks left:  0
2026-04-23 09:37:00,971 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:00,971 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:00,993 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1431 chars=49
## Tasks left:  0
2026-04-23 09:37:01,005 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:01,117 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=841 chars=20
## Tasks left:  0
2026-04-23 09:37:01,132 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:01,374 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2286 chars=561
## Tasks left:  0
2026-04-23 09:37:01,407 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:01,544 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1020 chars=20
## Tasks left:  0
2026-04-23 09:37:01,560 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:02,253 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1512 chars=30
## Tasks left:  0
2026-04-23 09:37:02,264 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:07,254 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:07,428 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:07,592 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:07,760 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:07,932 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:08,143 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:08,323 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:08,485 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:08,629 [INFO] __main__: robot 8 submitted photo request.
